Kanji,Furigana,Sound,Image,Meaning,Example Sentence,Example Sentence Mean Vietnamese,Example Sentence Mean English,Example Sentence Sound,Hanviet
知名度,ちめいど,[sound:知名度.ogg],"<img src=""知名度.jpg"">",mức độ nổi danh,,,,,TRI DANH ĐỘ
折り入って,おりいって,[sound:折り入って.ogg],,thật lòng là…,折り入って頼みたいことがある。,Tôi có một việc quan trọng muốn nhờ bạn.,I want to ask you a big favor.,[sound:折り入って頼みたいことがある.ogg],TRIẾT NHẬP
エレガンス,エレガンス,[sound:エレガンス.ogg],"<img src=""エレガンス.jpg"">","vẻ tao nhã, nét thanh lịch",,,,,
極まる,きわまる,[sound:極まる.ogg],,"cực độ, tột cùng",下品極まる盛り場に通いつける。,Anh ta thường đến những nơi tệ hại nhất.,He haunts the lowest resorts.,[sound:下品極まる盛り場に通いつける.ogg],CỰC
優美,ゆうび,[sound:優美.ogg],"<img src=""優美.jpg"">","tao nhã, ưu mỹ",大部分ではないにしても多くの人々が文学的趣味を優美なたしなみと見なしている。,"Mặc dù không phải là phần lớn, nhiều người coi sở thích văn học như một điều tao nhã và tuyệt vời.","Many people, if not most, look on literary taste as an elegant accomplishment.",[sound:大部分ではないにしても多くの人々が文学的趣味を優美なたしなみと見なしている.ogg], MỸ
キャッチコピー,キャッチコピー,[sound:キャッチコピー.ogg],"<img src=""キャッチコピー.jpg"">","hiệu, khẩu hiệu quảng cáo",,,,,
曲線,きょくせん,[sound:曲線.ogg],"<img src=""曲線.jpg"">",đường cong,,,,,KHÚC TUYẾN
反響,はんきょう,[sound:反響.ogg],"<img src=""反響.jpg"">",tiếng vang,その部屋に彼の声が反響した。,Tiếng anh ta vang lên trong căn phòng đó.,The room echoes with his voice.,[sound:その部屋に彼の声が反響した.ogg],PHẢN 
痛恨,つうこん,[sound:痛恨.ogg],,thật sự đáng tiếc,,,,,THỐNG HẬN
疲労,ひろう,[sound:疲労.ogg],"<img src=""疲労.jpg"">","mệt mỏi, mệt nhọc",疲労が彼の健康をむしばんでいる。,Sự mệt mỏi đang làm suy yếu sức khỏe của anh ta.,Fatigue is undermining his health.,[sound:疲労が彼の健康をむしばんでいる.ogg],"BÍ LAO,LẠO"
遺憾,いかん,[sound:遺憾.ogg],"<img src=""遺憾.jpg"">","đáng tiếc, hối tiếc",それは遺憾ながら本当だ。,Đáng tiếc rằng điều đó là thật.,"That, while regrettable, is true.",[sound:それは遺憾ながら本当だ.ogg], 
物種,ものだね,[sound:物種.ogg],,"khởi nguồn (của sự vật, sự việc)",命あっての物種。,Còn sống là còn hy vọng.,"While there is life, there is hope.",[sound:命あっての物種.ogg],VẬT CHỦNG
赤面,せきめん,[sound:赤面.ogg],"<img src=""赤面.jpg"">",đỏ mặt (vì xấu hổ),君の行いには赤面する。,Tôi xấu hổ về hành động của bạn.,I am ashamed of your conduct.,[sound:君の行いには赤面する.ogg],XÍCH DIỆN
呑気,のんき,[sound:呑気.ogg],"<img src=""呑気.jpg"">","vô lo, vô tư",お前は当事者じゃないから、そんなのんきなこと言ってられるんだよ。,"Bạn không phải là người liên quan, nên bạn mới nói những điều vô tư như vậy được.",You wouldn't be so casual about it if you were directly involved.,[sound:お前は当事者じゃないから、そんなのんきなこと言ってられるんだよ.ogg],THÔN KHÍ
光栄,こうえい,[sound:光栄.ogg],"<img src=""光栄.jpg"">",vinh dự,あなたにお会いできて光栄です。,Rất vinh dự được gặp bạn.,It is a privilege to meet you.,[sound:あなたにお会いできて光栄です.ogg], VINH
値する,あたいする,[sound:値する.ogg],,"có giá trị, đáng giá",あの博物館はくるに値する。,Bảo tàng đó đáng để tham quan.,That museum is worth visiting.,[sound:あの博物館はくるに値する.ogg],TRỊ
汗顔,かんがん,[sound:汗顔.ogg],"<img src=""汗顔.jpg"">",mặt đổ cả mồ hôi (vì xấu hổ),,,,,HÃN NHAN
鑑賞,かんしょう,[sound:鑑賞.ogg],"<img src=""鑑賞.jpg"">",thưởng thức,よい音楽を鑑賞することはそれほど難しいことではない。,Việc thưởng thức âm nhạc tốt không phải là điều khó khăn.,It is not so difficult to appreciate good music.,[sound:よい音楽を鑑賞することはそれほど難しいことではない.ogg],GIÁM 
傾聴,けいちょう,[sound:傾聴.ogg],,lắng nghe,彼らは１語も聞きもらすまいと傾聴した。,Họ lắng nghe mà không bỏ lỡ một từ nào.,They listened attentively so as not to miss a single word.,[sound:彼らは１語も聞きもらすまいと傾聴した.ogg],KHUYNH THÍNH
念,ねん,[sound:念.ogg],"<img src=""念.jpg"">","niệm, tâm niệm",その光景を見て私は驚異の念にうたれた。,Tôi đã bị kinh ngạc khi nhìn thấy cảnh đó.,The sight struck me with wonder.,[sound:その光景を見て私は驚異の念にうたれた.ogg],NIỆM
皮切り,かわきり,[sound:皮切り.ogg],,"bắt đầu từ…, lấy (cái gì đó) làm đầu tiên",それを皮切りとして欧州の詩や文学を多数紹介するようになりました。,"Từ đó, tôi đã bắt đầu giới thiệu nhiều thơ và văn học châu Âu.",With that as a start many European poems and much literature came to be introduced.,[sound:それを皮切りとして欧州の詩や文学を多数紹介するようになりました.ogg],BÌ THIẾT
学級委員,がっきゅういいん,[sound:学級委員.ogg],,ủy viên của lớp,,,,,HỌC CẤP ỦY VIÊN
エピソード,エピソード,[sound:エピソード.ogg],"<img src=""エピソード.jpg"">","chương, hồi (của tiểu thuyết, kịch v.v…)",その痛ましいエピソードは私には痛切に感じられた。,Câu chuyện đau lòng đó đã khiến tôi cảm thấy đau đớn.,The touching episode came home to me.,[sound:その痛ましいエピソードは私には痛切に感じられた.ogg],
使い込む,つかいこむ,[sound:使い込む.ogg],,"tham ô, chiếm đoạt (tiền của người khác)",彼は私の資金をすっかり使い込んでしまった。,Anh ta đã sử dụng toàn bộ số tiền của tôi.,He has really made a hole in my finances.,[sound:彼は私の資金をすっかり使い込んでしまった.ogg], NHẬP
知事,ちじ,[sound:知事.ogg],"<img src=""知事.jpg"">","chủ tịch tỉnh, thống đốc",州知事は囚人達を自由の身にした。,Thống đốc đã giải phóng các tù nhân.,The governor set the prisoners free.,[sound:州知事は囚人達を自由の身にした.ogg],TRI 
公費,こうひ,[sound:公費.ogg],"<img src=""公費.jpg"">",tiền công vụ,,,,,CÔNG PHÍ
私費,しひ,[sound:私費.ogg],"<img src=""私費.jpg"">","tiền tư, tiền của cá nhân",,,,,TƯ PHÍ
辟易,へきえき,[sound:辟易.ogg],,"chùn bước lại, co rút người lại, lo lắng, băn khoăn",彼は人付き合いに辟易している。,Anh ta cảm thấy chán chường khi giao tiếp với người khác.,He's fed up with socializing.,[sound:彼は人付き合いに辟易している.ogg],"BÍCH,TỊCH DỊ,DỊCH"
繁盛,はんじょう,[sound:繁盛.ogg],"<img src=""繁盛.jpg"">",(buôn bán) phát đạt,今あまり繁盛していません。,Hiện tại không phát đạt lắm.,My business is slow right now.,[sound:今あまり繁盛していません.ogg],PHỒN THỊNH
改ざん,かいざん,[sound:改ざん.ogg],"<img src=""改ざん.jpg"">","làm giả, cải gian (giấy tờ)",私の同僚は報告書を改ざんした。,Đồng nghiệp của tôi đã làm giảnh biên tập báo cáo.,My colleague doctored the report.,[sound:私の同僚は報告書を改ざんした.ogg],CẢI
討論,とうろん,[sound:討論.ogg],"<img src=""討論.jpg"">",tranh luận,私たちはとても活発な討論をした。,Chúng tôi đã có cuộc thảo luận sôi nổi.,We had a very vigorous debate.,[sound:私たちはとても活発な討論をした.ogg],THẢO LUẬN
顧客層,こかくそう,[sound:顧客層.ogg],"<img src=""顧客層.jpg"">",lớp khách hàng,,,,,"CỐ  TẦNG,TẰNG"
トレンド,トレンド,[sound:トレンド.ogg],"<img src=""トレンド.jpg"">","xu hướng, khuynh hướng",ここでの問題は、社会のトレンドを概観できるような枠組みを創出することである。,Vấn đề ở đây là tạo ra một khung nhìn tổng quan về xu hướng xã hội.,The question here is one of creating the framework with which we can outline the social trend.,[sound:ここでの問題は、社会のトレンドを概観できるような枠組みを創出することである.ogg],
本性,ほんしょう,[sound:本性.ogg],"<img src=""本性.jpg"">",bản tính,わずかの言葉が人の本性を表すことがある。,Một vài từ có thể phản ánh bản chất con người.,A few words may betray a man's true character.,[sound:わずかの言葉が人の本性を表すことがある.ogg],"BẢN,BỔN TÍNH,TÁNH"
設ける,もうける,[sound:設ける.ogg],,thiết lập,イギリスは多くの植民地を設けた。,Anh đã thành lập nhiều thuộc địa.,Britain established many colonies.,[sound:イギリスは多くの植民地を設けた.ogg],THIẾT
正当,せいとう,[sound:正当.ogg],"<img src=""正当.jpg"">","chính đáng, công chính, ngay thẳng",先生は彼女に正当な取り扱いをしなかった。,Giáo viên đã không đối xử công bằng với cô ấy.,The teacher didn't do her justice.,[sound:先生は彼女に正当な取り扱いをしなかった.ogg],CHÍNH ĐƯƠNG
酷,こく,[sound:酷.ogg],"<img src=""酷.jpg"">","kinh khủng, tàn khốc",,,,,
徹夜,てつや,[sound:徹夜.ogg],"<img src=""徹夜.jpg"">","thức trắng đêm, thức thâu đêm",私はよく徹夜する。,Tôi thường thức trắng đêm.,I often stay up all night.,[sound:私はよく徹夜する.ogg],TRIỆT DẠ
戸棚,とだな,[sound:戸棚.ogg],"<img src=""戸棚.jpg"">","tủ (chén, quần áo)",この本は戸棚の上です。,Cuốn sách này đặt trên kệ tủ.,This book goes on the top shelf.,[sound:この本は戸棚の上です.ogg],HỘ BẰNG
ふらふら,ふらふら,[sound:ふらふら.ogg],"<img src=""ふらふら.jpg"">","lắc qua lắc lại, loạng choạng",ワインの飲みすぎでふらふらになった。,Tôi trở nên chóng mặt sau khi uống quá nhiều rượu.,He was groggy from too much wine.,[sound:ワインの飲みすぎでふらふらになった.ogg],
無敵,むてき,[sound:無敵.ogg],,vô địch,,,,, ĐỊCH
証,あかし,[sound:証.ogg],"<img src=""証.jpg"">","bằng chứng, dấu hiệu",わたしたちは、知っていることを話し、見たことをあかししているのに、あなたがたは、わたしたちのあかしを受け入れません。,"Chúng tôi nói về những điều chúng tôi biết và chứng kiến, nhưng các bạn không chấp nhận lời chứng của chúng tôi.","We speak that we do know, and testify that we have seen; and ye receive not our witness.",[sound:わたしたちは、知っていることを話し、見たことをあかししているのに、あなたがたは、わたしたちのあかしを受け入れません.ogg],CHỨNG
当たり前,あたりまえ,[sound:当たり前.ogg],"<img src=""当たり前.jpg"">","đương nhiên, hiển nhiên",我々は彼が成功したのは当たり前だと思った。,Chúng tôi nghĩ rằng việc anh ấy thành công là điều dễ hiểu.,We took his success for granted.,[sound:我々は彼が成功したのは当たり前だと思った.ogg],ĐƯƠNG TIỀN
他人,たにん,[sound:他人.ogg],"<img src=""他人.jpg"">","người ngoài, người dưng",彼女はもっと他人の言うことを聞くべきだ。,Cô ấy nên lắng nghe người khác nhiều hơn.,She should listen more to other people.,[sound:彼女はもっと他人の言うことを聞くべきだ.ogg],THA NHÂN
ジャンル,ジャンル,[sound:ジャンル.ogg],"<img src=""ジャンル.jpg"">","chủng loại, thể loại",このジャンルの曲が好きです。,Tôi thích những bài hát thuộc thể loại này.,I like this kind of music.,[sound:このジャンルの曲が好きです.ogg],
種類,しゅるい,[sound:種類.ogg],"<img src=""種類.jpg"">","loại, thể loại",破壊の結果、毎日５０種類もの野生の動植物が消滅していると見積もられている。,"Kết quả của sự phá hủy, mỗi ngày có khoảng 50 loài động và thực vật hoang dã đang biến mất.","It has been estimated that, as a result of the destruction, fifty species of wildlife are disappearing from the earth each day.",[sound:破壊の結果、毎日５０種類もの野生の動植物が消滅していると見積もられている.ogg],CHỦNG LOẠI
尊敬語,そんけいご,[sound:尊敬語.ogg],"<img src=""尊敬語.jpg"">",từ kính ngữ,目上の人のすることについて話す時、尊敬語を使います。,"Khi nói về hành động của người có vị trí cao hơn, chúng ta sử dụng ngôn ngữ kính ngữ.","When speaking about your superiors' actions, you use respectful language.",[sound:目上の人のすることについて話す時、尊敬語を使います.ogg],TÔN KÍNH NGỮ
謙譲語,けんじょうご,[sound:謙譲語.ogg],"<img src=""謙譲語.jpg"">","từ khiêm tốn, khiêm nhường ngữ",,,,,KHIÊM NHƯỢNG NGỮ
丁寧語,ていねいご,[sound:丁寧語.ogg],"<img src=""丁寧語.jpg"">",từ lễ phép,ある意味では、丁寧語は気さくな雰囲気を壊す。,"Một mặt, ngôn ngữ lịch sự có thể làm mất đi không khí thoải mái.","Polite language, in a sense, spoils a casual atmosphere.",[sound:ある意味では、丁寧語は気さくな雰囲気を壊す.ogg],ĐINH NINH NGỮ
瞬時,しゅんじ,[sound:瞬時.ogg],"<img src=""瞬時.jpg"">",tức thời,コンピューターは、非常に複雑な仕事を瞬時にすることができる。,Máy tính có thể thực hiện công việc rất phức tạp trong khoảnh khắc.,Computers are capable of doing very complicated work in a split second.,[sound:コンピューターは、非常に複雑な仕事を瞬時にすることができる.ogg],"THUẤN THỜI,THÌ"
切り替える,きりかえる,[sound:切り替える.ogg],"<img src=""切り替える.jpg"">","chuyển đổi, đổi qua cái khác",,,,,THIẾT THẾ
誤用,ごよう,[sound:誤用.ogg],"<img src=""誤用.jpg"">",dùng nhầm,その語は誤用されやすい。,Từ đó thường bị sử dụng sai.,The word lends itself to misuse by beginners.,[sound:その語は誤用されやすい.ogg], DỤNG
便箋,びんせん,[sound:便箋.ogg],"<img src=""便箋.jpg"">",giấy viết thư,その便せんには校章が打ち出しにされている。,Có huy hiệu trường được in trên tờ thiếp đó.,The note is embossed with the school emblem.,[sound:その便せんには校章が打ち出しにされている.ogg], 
綴る,つづる,[sound:綴る.ogg],,(viết) nối liền,靜子が季節の移ろいを詩に綴りました。,Shizuko đã viết thành thơ sự thay đổi của mùa.,Shizuko composed a poem about the change of the seasons.,[sound:靜子が季節の移ろいを詩に綴りました.ogg],
宿命,しゅくめい,[sound:宿命.ogg],,"định mệnh, số phận",洪水はかつてはこの地方には宿命であった。,Lũ lụt đã từng là số phận của vùng này.,"Previously, floods were fate for the region.",[sound:洪水はかつてはこの地方には宿命であった.ogg],"TÚC,TÚ MỆNH"
仕様,しよう,[sound:仕様.ogg],"<img src=""仕様.jpg"">","phương cách, cách thức",仕様、価格は変更することがあります。,Có thể thay đổi thông số kỹ thuật và giá cả.,Specifications and price are subject to change.,[sound:仕様、価格は変更することがあります.ogg],SĨ DẠNG
ぐっと,ぐっと,[sound:ぐっと.ogg],"<img src=""ぐっと.jpg"">",dồn hết sức (để làm gì đó),明け方近くは、ぐっと冷え込む。,"Vào gần buổi sáng, trời trở nên lạnh hơn đáng kể.",It gets extremely cold toward dawn.,[sound:明け方近くは、ぐっと冷え込む.ogg],
前提,ぜんてい,[sound:前提.ogg],"<img src=""前提.jpg"">",tiền đề,私たちは結婚を前提として交際しています。,Chúng tôi đang hẹn hò với giả định là sẽ kết hôn.,We are dating with a view to marriage.,[sound:私たちは結婚を前提として交際しています.ogg],TIỀN 
タイミング,タイミング,[sound:タイミング.ogg],"<img src=""タイミング.jpg"">","thời khắc, đúng lúc",その論文は教授の誕生日とタイミングが合うように出版された。,Bài báo được xuất bản sao cho phù hợp với sinh nhật của giáo sư.,Publication of the article was timed to coincide with the professor's birthday.,[sound:その論文は教授の誕生日とタイミングが合うように出版された.ogg],
未だ,まだ,[sound:未だ.ogg],,vẫn chưa,私はまだその問題が解けない。,Tôi vẫn chưa giải quyết được vấn đề đó.,I haven't been able to solve the problem yet.,[sound:私はまだその問題が解けない.ogg],"VỊ,MÙI"
俯く,うつむく,[sound:俯く.ogg],,cúi mặt,言ってから、まゆちゃんは恥ずかしそうに俯いてしまう。,"Sau khi nói, Mayu-chan nhìn xuống với vẻ ngại ngùng.","Having said it, Mayu hangs her head in embarrassment.",[sound:言ってから、まゆちゃんは恥ずかしそうに俯いてしまう.ogg],PHỦ
ちょくちょく,ちょくちょく,[sound:ちょくちょく.ogg],,"thỉnh thoảng, lặp đi lặp lại",だってお隣さんだし。ちょくちょくお邪魔するから。,Vì anh ta là hàng xóm của tôi. Tôi thường xuyên ghé thăm.,"Well, we're neighbours. I'll be popping over all the time.",[sound:だってお隣さんだしちょくちょくお邪魔するから.ogg],
てんで,てんで,[sound:てんで.ogg],"<img src=""てんで.jpg"">","hoàn toàn, toàn bộ",てんで見当つきません。,Tôi hoàn toàn không có đầu óc để đoán.,I don't have the slightest idea.,[sound:てんで見当つきません.ogg],
同感,どうかん,[sound:同感.ogg],"<img src=""同感.jpg"">",đồng cảm,全く同感です。,Tôi hoàn toàn đồng ý.,I agree completely.,[sound:全く同感です.ogg],ĐỒNG CẢM
馴れ馴れしい,なれなれしい,[sound:馴れ馴れしい.ogg],,"(thái độ) xuề xòa, quá thân thiết",彼は私の妻になれなれしすぎだ。,Anh ấy quá quen thuộc với vợ tôi.,He is getting far too familiar with my wife.,[sound:彼は私の妻になれなれしすぎだ.ogg],THUẦN THUẦN
逃げ出す,にげだす,[sound:逃げ出す.ogg],,bỏ chạy,その男は町から逃げ出した。,Người đàn ông đó đã chạy trốn khỏi thành phố.,The man got away from the city.,[sound:その男は町から逃げ出した.ogg],ĐÀO XUẤT
強請る,ねだる,[sound:強請る.ogg],,"giành giật, chiếm đoạt (bằng cách cưỡng chế)",彼は父にねだってとうとう新車を買ってもらった。,Anh ấy đã mặt dày xin bố mua chiếc xe mới cuối cùng.,He finally talked his father into buying a new car.,[sound:彼は父にねだってとうとう新車を買ってもらった.ogg],CƯỜNG THỈNH
待ち遠しい,まちどおしい,[sound:待ち遠しい.ogg],,chờ đợi mỏi mòn,パーティーが待ち遠しくて仕方ない。,Tôi không thể chờ đợi đến buổi tiệc.,I just can't wait for the party.,[sound:パーティーが待ち遠しくて仕方ない.ogg],ĐÃI VIỄN
密集,みっしゅう,[sound:密集.ogg],"<img src=""密集.jpg"">","đông đúc, chen chúc nhau",この森には野ブドウが密集して生えている。,Cây nho hoang dã mọc chồng chất trong khu rừng này.,There is a dense growth of vines in this forest.,[sound:この森には野ブドウが密集して生えている.ogg],MẬT TẬP
もはや,もはや,[sound:もはや.ogg],,(cái gì đó) trôi qua nhanh,もはや言うことはない。,Không có gì để nói thêm.,I have nothing further to say.,[sound:もはや言うことはない.ogg],
役場,やくば,[sound:役場.ogg],"<img src=""役場.jpg"">",trụ sở,,,,, TRƯỜNG
屋敷,やしき,[sound:屋敷.ogg],"<img src=""屋敷.jpg"">",khuôn viên ngôi nhà,彼はいなかの屋敷に住んでいる。,Anh ấy sống trong một căn nhà ở nông thôn.,He lives on his country estate.,[sound:彼はいなかの屋敷に住んでいる.ogg],ỐC PHU
気まずい,きまずい,[sound:気まずい.ogg],"<img src=""気まずい.jpg"">","khó xử, ngại",私は気まずい思いで体がほてった。,Tôi cảm thấy khó xử và cơ thể tôi bốc cháy.,I was feverish with embarrassment.,[sound:私は気まずい思いで体がほてった.ogg],KHÍ
対抗,たいこう,[sound:対抗.ogg],"<img src=""対抗.jpg"">","chống chọi, đối kháng",ためらうことなく、その陰謀にたいする徹底した対抗処置をとった。,Tôi đã không do dự và thực hiện biện pháp đối phó mạnh mẽ với âm mưu đó.,"Without a moment's hesitation, they took drastic action against the conspiracy.",[sound:ためらうことなく、その陰謀にたいする徹底した対抗処置をとった.ogg],ĐỐI 
取り次ぐ,とりつぐ,[sound:取り次ぐ.ogg],,"truyền tải, hồi âm",,,,,THỦ 
取り立てる,とりたてる,[sound:取り立てる.ogg],,"thu hồi, lấy lại, đòi lại",王は人民から税を厳しく取り立てた。,Vua thu thuế nặng từ người dân.,The king exacted taxes from his people.,[sound:王は人民から税を厳しく取り立てた.ogg],THỦ LẬP
転ける,こける,[sound:転ける.ogg],"<img src=""転ける.jpg"">",té ngã,,,,,CHUYỂN
躓く,つまずく,[sound:躓く.ogg],"<img src=""躓く.jpg"">","vấp chân, trượt chân",私は石につまずいて、足首をひねってしまった。,Tôi vấp phải một tảng đá và bị vặn cổ chân.,"I tripped on a stone, twisting my ankle.",[sound:私は石につまずいて、足首をひねってしまった.ogg],
裁判長,さいばんちょう,[sound:裁判長.ogg],,chủ tọa phiên tòa,裁判長は、２時間の休憩を告げた。,Chủ tọa tuyên bố một giờ nghỉ sau.,The judge called for a recess of two hours.,[sound:裁判長は、２時間の休憩を告げた.ogg],TÀI PHÁN TRƯỜNG
懲役,ちょうえき,[sound:懲役.ogg],"<img src=""懲役.jpg"">",đi tù,彼は懲役十年で、女房には三年の刑が下った。,"Anh ấy bị kết án 10 năm tù, còn vợ anh ấy bị kết án 3 năm.",He was given ten years and his wife three.,[sound:彼は懲役十年で、女房には三年の刑が下った.ogg],TRỪNG 
無期,むき,[sound:無期.ogg],"<img src=""無期.jpg"">","tù chung thân, không kỳ hạn",,,,, KỲ
有期,ゆうき,[sound:有期.ogg],"<img src=""有期.jpg"">",có kỳ hạn,,,,,HỮU KỲ
原告,げんこく,[sound:原告.ogg],"<img src=""原告.jpg"">",nguyên cáo,裁判官は原告に不利な判決を下した。,Thẩm phán đã đưa ra một phán quyết bất lợi cho nguyên đơn.,The judge decided against the plaintiff.,[sound:裁判官は原告に不利な判決を下した.ogg],NGUYÊN CÁO
被告,ひこく,[sound:被告.ogg],"<img src=""被告.jpg"">",bị cáo,被告は無罪になった。,Bị cáo được tuyên vô tội.,The accused was found not guilty.,[sound:被告は無罪になった.ogg],BỊ CÁO
微動,びどう,[sound:微動.ogg],,"rung rinh, lắc nhẹ",,,,,VI ĐỘNG
敗退,はいたい,[sound:敗退.ogg],"<img src=""敗退.jpg"">","thất bại, bại trận",ヒンギスが一回戦敗退の大番狂わせ。,Trận thua sớm của Hingis đã làm náo loạn mọi thứ.,It was a big upset when Hingis was eliminated in the first round.,[sound:ヒンギスが一回戦敗退の大番狂わせ.ogg],"BẠI THOÁI,THỐI"
壁紙,かべがみ,[sound:壁紙.ogg],"<img src=""壁紙.jpg"">",giấy dán tường,デスクトップの壁紙を犬の写真にした。,Tôi đã đặt hình ảnh chó làm hình nền trên máy tính để bàn.,I used a photo of my dog for my desktop wallpaper.,[sound:デスクトップの壁紙を犬の写真にした.ogg],BÍCH CHỈ
陶器,とうき,[sound:陶器.ogg],"<img src=""陶器.jpg"">",đồ gốm sứ,陶器は火で焼かれた。,Gốm sứ đã được nung trong lò.,The pottery was baked by fire.,[sound:陶器は火で焼かれた.ogg],ĐÀO KHÍ
矯める,ためる,[sound:矯める.ogg],,"uốn cong, sửa lỗi",,,,,KIỂU
眇める,すがめる,[sound:眇める.ogg],,nheo mắt,,,,,
幼馴染み,おさななじみ,[sound:幼馴染み.ogg],"<img src=""幼馴染み.jpg"">",bạn thời thơ ấu,幼馴染ってこわ・・・。,Hồi nhỏ quen biết nhau thì đáng sợ...,'Childhood friends' are scary.,[sound:幼馴染ってこわ・・・.ogg],ẤU THUẦN NHIỄM
笹舟,ささぶね,[sound:笹舟.ogg],"<img src=""笹舟.jpg"">",thuyền lá trúc (đồ chơi),,,,,"SẬY CHU,CHÂU"
上流,じょうりゅう,[sound:上流.ogg],"<img src=""上流.jpg"">",thượng lưu,橋の上流に私はボートを見た。,Tôi đã thấy một chiếc thuyền ở phía trên dòng sông.,I saw a boat above the bridge.,[sound:橋の上流に私はボートを見た.ogg],THƯỢNG LƯU
下流,かりゅう,[sound:下流.ogg],"<img src=""下流.jpg"">",hạ lưu,まず、私の活動範囲は、おもに養老川下流域です。,"Trước hết, khu vực hoạt động chính của tôi chủ yếu là khu vực hạ lưu của sông Yoro.","First off, my area of work is mainly in the lower reaches of the Yourou River.",[sound:まず、私の活動範囲は、おもに養老川下流域です.ogg],HẠ LƯU
