Kanji,Furigana,Sound,Image,Meaning,Example Sentence,Example Sentence Mean Vietnamese,Example Sentence Mean English,Example Sentence Sound,Hanviet
費やす,ついやす,[sound:費やす.ogg],"<img src=""費やす.jpg"">",tiêu xài,つまらないことに時間を費やすな。,Đừng lãng phí thời gian cho những điều nhàm chán.,Don't waste your time on trifles.,[sound:つまらないことに時間を費やすな.ogg],PHÍ
痛切,つうせつ,[sound:痛切.ogg],,"sâu sắc, thấm thía",彼女は悲しさがあまりにも痛切で涙も出なかった。,Cô ấy quá đau đớn đến mức không thể khóc.,Her grief was too acute for tears.,[sound:彼女は悲しさがあまりにも痛切で涙も出なかった.ogg],THỐNG THIẾT
妬む,ねたむ,[sound:妬む.ogg],,ganh tỵ,彼は君の成功をねたんでいる。,Anh ta ghen tị vì thành công của bạn.,He begrudges you your success.,[sound:彼は君の成功をねたんでいる.ogg],
ノイローゼ,ノイローゼ,[sound:ノイローゼ.ogg],,,本物のノイローゼの奴がノイローゼだなんて自称するのかね？,Người thật sự bị rối loạn lo âu tự xưng là rối loạn lo âu?,Do you think real neurotics really go and call themselves such?,[sound:本物のノイローゼの奴がノイローゼだなんて自称するのかね？.ogg],
背景,はいけい,[sound:背景.ogg],"<img src=""背景.jpg"">",bối cảnh,彼は経済的背景がしっかりしている。,Anh ta có nền tảng kinh tế vững chắc.,His economical backing is secure.,[sound:彼は経済的背景がしっかりしている.ogg],BỐI CẢNH
白状,はくじょう,[sound:白状.ogg],"<img src=""白状.jpg"">",khai báo,彼は過ちをあからさまに白状した。,Anh ta thú nhận lỗi lầm một cách rõ ràng.,He openly confessed his faults.,[sound:彼は過ちをあからさまに白状した.ogg],BẠCH TRẠNG
恥じらう,はじらう,[sound:恥じらう.ogg],,mắc cỡ,,,,,SỈ
没収,ぼっしゅう,[sound:没収.ogg],"<img src=""没収.jpg"">","tịch thu, thu hồi",兵隊たちは彼らが征服した人々から食物を没収した。,Những người lính đã tịch thu thực phẩm từ những người mà họ đã chinh phục.,The soldiers seized food from the people they conquered.,[sound:兵隊たちは彼らが征服した人々から食物を没収した.ogg],MỘT 
みすぼらしい,みすぼらしい,[sound:みすぼらしい.ogg],"<img src=""みすぼらしい.jpg"">","nghèo nàn, yếu đuối",どうやら、そのみすぼらしいアパートは空き家のようだ。,Có vẻ như căn hộ tình hình sơ tán đó giống như một ngôi nhà trống.,Apparently that shabby flat is vacant.,[sound:どうやら、そのみすぼらしいアパートは空き家のようだ.ogg],
微塵,みじん,[sound:微塵.ogg],"<img src=""微塵.jpg"">",bụi nhỏ (cực nhỏ),彼には親切心などみじんもない。,Anh ta không có một chút lòng tốt nào.,He doesn't have a particle of kindness in his heart.,[sound:彼には親切心などみじんもない.ogg],VI TRẦN
ゆすぐ,すすぐ,[sound:ゆすぐ.ogg],,súc miệng,お前は長い年月をかけて汚名をそそがねばならないだろう。,Cậu sẽ phải dọn dẹp những tiếng xấu trong suốt một thời gian dài.,It will take a long time to live down your disgrace.,[sound:お前は長い年月をかけて汚名をそそがねばならないだろう.ogg],
好調,こうちょう,[sound:好調.ogg],"<img src=""好調.jpg"">",(máy) chạy tốt,滑り出しが好調なら事は半ば成就したのに等しい。,"Nếu bắt đầu thuận lợi, thì việc đó tương đương với nửa thành công.",Well begun is half done.,[sound:滑り出しが好調なら事は半ば成就したのに等しい.ogg],HẢO ĐIỀU
元来,がんらい,[sound:元来.ogg],,trạng thái từ đầu,元来フットボールとは、ポロのように馬に乗って行われる競技とは違って、足で、ボールを使って行われる競技のことでした。,"Nguyên tắc, bóng đá là một môn thể thao được chơi bằng chân và bóng, không giống với polo điều khiển bằng ngựa.","Football originally meant ""a game played with a ball on foot"" - unlike a game played on horseback, such as polo.",[sound:元来フットボールとは、ポロのように馬に乗って行われる競技とは違って、足で、ボールを使って行われる競技のことでした.ogg],NGUYÊN LAI
下痢,げり,[sound:下痢.ogg],"<img src=""下痢.jpg"">",tiêu chảy,下痢止めです。,Đây là thuốc cảm quan.,Here's some medicine for diarrhea.,[sound:下痢止めです.ogg],HẠ LỴ
華々しい,はなばなしい,[sound:華々しい.ogg],,"rực rỡ, lộng lẫy",,,,,HOA
アプローチ,アプローチ,[sound:アプローチ.ogg],"<img src=""アプローチ.jpg"">",tiếp cận,これらの図式は求職に関する様々なアプローチを示している。,Những biểu đồ này đều chỉ ra các phương pháp tiếp cận trong việc tìm việc.,These diagrams demonstrate different possible approaches to job seeking.,[sound:これらの図式は求職に関する様々なアプローチを示している.ogg],
インフレ,インフレ,[sound:インフレ.ogg],"<img src=""インフレ.jpg"">",lạm phát,インフレを考慮した数値です。,Đây là các số liệu được tính toán dựa trên lạm phát.,It's an inflation-adjusted figure.,[sound:インフレを考慮した数値です.ogg],
嘲笑う,あざわらう,[sound:嘲笑う.ogg],,"cười nhạo, chế giễu",われわれは貧しい人あざ笑ってはいけない。,Chúng ta không nên chế nhạo người nghèo.,We must not laugh at the poor.,[sound:われわれは貧しい人あざ笑ってはいけない.ogg],TRÀO TIẾU
あべこべ,あべこべ,[sound:あべこべ.ogg],,ngược ngạo,あなたはシャツをあべこべに着ている。,Bạn đang mặc áo sơ mi ngược chiều.,You are wearing your shirt inside out.,[sound:あなたはシャツをあべこべに着ている.ogg],
かぶれる,かぶれる,[sound:かぶれる.ogg],,"chìm, đắm, nổi mày đay",ツタウルシにかぶれました。,Tôi bị phát ban do tiếp xúc với cây rủ.,I got a rash from poison ivy.,[sound:ツタウルシにかぶれました.ogg],
しいて,しいて,[sound:しいて.ogg],"<img src=""しいて.jpg"">","quá sức, quá mức chịu đựng",,,,,
強いる,しいる,[sound:強いる.ogg],,"vắt, ép",彼らは我々に服従を強いた。,Họ bắt buộc chúng ta phải tuân thủ.,They enforced obedience upon us.,[sound:彼らは我々に服従を強いた.ogg],CƯỜNG
とんだ,とんだ,[sound:とんだ.ogg],"<img src=""とんだ.jpg"">",adjectival không tưởng tượng nổi,証人喚問はとんだ騒ぎになってしまいました。,Điều tra nhân chứng đã trở thành một cuộc ồn ào to lớn.,The confirmation hearings turned into a free-for-all.,[sound:証人喚問はとんだ騒ぎになってしまいました.ogg],
だぶだぶ,だぶだぶ,[sound:だぶだぶ.ogg],"<img src=""だぶだぶ.jpg"">",sóng sánh,だぶだぶの上着が最新の流行なのだ。,Áo khoác rộng thùng thình là xu hướng mới nhất.,Loose jackets are the latest fad.,[sound:だぶだぶの上着が最新の流行なのだ.ogg],
中傷,ちゅうしょう,[sound:中傷.ogg],"<img src=""中傷.jpg"">",nói oan (vô căn cứ),※基本的な禁止事項（誹謗・中傷の禁止等）は「はじめにお読み下さい」に記載してあります。必ずお読みください。,"※Các hạn chế cơ bản (cấm vu khống, công kích, v.v.) được đề cập trong ""Xin vui lòng đọc trước"". Vui lòng đọc kỹ.","* The basic prohibitions (No slander, libel, etc.) are noted in the ""Read me first."" Please be sure to read it.",[sound:※基本的な禁止事項（誹謗・中傷の禁止等）は「はじめにお読み下さい」に記載してあります必ずお読みください.ogg],TRUNG THƯƠNG
束の間,つかのま,[sound:束の間.ogg],"<img src=""束の間.jpg"">","1 chút, 1 lát",がっかりしたことに、彼の勝利は、つかの間の勝利にすぎなかった。,"Đáng thất vọng là, chiến thắng của anh ta chỉ là một chiến thắng tạm thời.","To my regret, his was nothing but a short-lived triumph.",[sound:がっかりしたことに、彼の勝利は、つかの間の勝利にすぎなかった.ogg],THÚC 
楽観,らっかん,[sound:楽観.ogg],"<img src=""楽観.jpg"">",lạc quan,父は私の楽観を乱さないことにした。,Cha tôi đã quyết định không làm mất lòng lạc quan của tôi.,My father chose not to disturb my optimism.,[sound:父は私の楽観を乱さないことにした.ogg],"LẠC,NHẠC QUAN"
悲観,ひかん,[sound:悲観.ogg],"<img src=""悲観.jpg"">",bi quan,彼女は悲観する傾向がある。,Cô ấy có xu hướng bi quan.,She has a tendency to look on the dark side of things.,[sound:彼女は悲観する傾向がある.ogg],BI QUAN
ぶかぶか,ぶかぶか,[sound:ぶかぶか.ogg],"<img src=""ぶかぶか.jpg"">",rộng thùng thình,,,,,
ぺこぺこ,ペコペコ,[sound:ぺこぺこ.ogg],,trống rỗng,お腹がぺこぺこです。,Tôi đói meo mốc.,I am terribly hungry.,[sound:お腹がぺこぺこです.ogg],
跨る,またがる,[sound:跨る.ogg],,ngồi tư thế cưỡi ngựa,馬の背にまたがり野山を走り回った。,Ngồi lên lưng ngựa và chạy đến rừng núi.,I rode around the country on horseback.,[sound:馬の背にまたがり野山を走り回った.ogg],
まるっきり,まるっきり,[sound:まるっきり.ogg],,hoàn toàn,おもってたのとまるっきり違いますねえ。,Khác hoàn toàn so với những gì tôi nghĩ.,It's really different from what I expected.,[sound:おもってたのとまるっきり違いますねえ.ogg],
むしる,むしる,[sound:むしる.ogg],,nhổ (răng…),ぐはっ！？俺の貴重な頭髪を、むしるな！,Ôi trời ơi! Đừng cạo đầu quý giá của tôi!,O-oi!? Don't rip off my precious hair!,[sound:ぐはっ！？俺の貴重な頭髪を、むしるな！.ogg],
明瞭,めいりょう,[sound:明瞭.ogg],,rõ ràng,その２語の用法の区別は明瞭である。,Sự phân biệt trong cách sử dụng hai từ đó rõ ràng.,The distinction in usage between the two words is clear.,[sound:その２語の用法の区別は明瞭である.ogg], 
もっぱら,もっぱら,[sound:もっぱら.ogg],,tập trung,その特権はもっぱらご婦人だけに限られている。,Đặc quyền đó chỉ giới hạn cho các bà.,The privilege is reserved exclusively for women.,[sound:その特権はもっぱらご婦人だけに限られている.ogg],
やり通す,やりとおす,[sound:やり通す.ogg],,làm đến cùng,君は計画を遣り通さなければならない。,Bạn phải tiến hành kế hoạch của mình.,You must go through with your plan.,[sound:君は計画を遣り通さなければならない.ogg],
目力,めぢから,[sound:目力.ogg],"<img src=""目力.jpg"">",sức mạnh của ánh mắt,,,,,MỤC LỰC
掛け持ち,かけもち,[sound:掛け持ち.ogg],,làm cả hai việc một lần,部活のかけもち、大変だと思うけどがんばれよ。,"Tôi biết việc tham gia nhiều hoạt động ngoại khóa cực kỳ vất vả, nhưng hãy cố gắng lên nhé.","I'm sure it's tough taking part in the activities of two clubs, but good luck!",[sound:部活のかけもち、大変だと思うけどがんばれよ.ogg], TRÌ
本末転倒,ほんまつてんとう,[sound:本末転倒.ogg],,không làm việc chính lại đi làm việc chẳng đâu vào đâu,あなたの言っていることは本末転倒だと思わないかい？,Bạn có nghĩ những gì bạn đang nói là đi ngược lại vấn đề chính không?,Don't you think you're putting the cart before the horse?,[sound:あなたの言っていることは本末転倒だと思わないかい？.ogg],"BẢN,BỔN MẠT CHUYỂN ĐẢO"
一瞬,いっしゅん,[sound:一瞬.ogg],"<img src=""一瞬.jpg"">","trong phút chốc, trong tích tắc",それは私にとってはらはらする一瞬だった。,Điều đó đã làm tim tôi đập thình thịch trong một khoảnh khắc.,It was a nervous moment for me.,[sound:それは私にとってはらはらする一瞬だった.ogg],NHẤT THUẤN
通常,つうじょう,[sound:通常.ogg],"<img src=""通常.jpg"">",thông thường,彼は、通常バスで学校へ行きます。,Anh ấy thường đi học bằng xe bus.,He usually goes to school by bus.,[sound:彼は、通常バスで学校へ行きます.ogg], THƯỜNG
常に,つねに,[sound:常に.ogg],"<img src=""常に.jpg"">","thường lệ, lúc nào cũng, luôn luôn",常に疲労感があります。,Tôi luôn cảm thấy mệt mỏi.,I always have a tired feeling.,[sound:常に疲労感があります.ogg],THƯỜNG
挫折,ざせつ,[sound:挫折.ogg],"<img src=""挫折.jpg"">","thất bại, sụp đổ, chùn bước",資金不足のためわれわれの計画は挫折した。,Kế hoạch của chúng tôi đã thất bại do thiếu vốn.,Our plan failed because of the shortage of funds.,[sound:資金不足のためわれわれの計画は挫折した.ogg],TỎA TRIẾT
愚痴,ぐち,[sound:愚痴.ogg],"<img src=""愚痴.jpg"">","than vãn, phàn nàn",,,,,NGU 
取り寄せる,とりよせる,[sound:取り寄せる.ogg],,đặt hàng,お取り寄せいたしましょうか。,Tôi có thể đặt hàng cho bạn không?,Would you like me to order it?,[sound:お取り寄せいたしましょうか.ogg],THỦ KỲ
グルメ,グルメ,[sound:グルメ.ogg],"<img src=""グルメ.jpg"">","phong vị món ăn, người sành ăn",,,,,
達成,たっせい,[sound:達成.ogg],"<img src=""達成.jpg"">",đạt được,アンは望んでいた目標を達成した。,Ann đã đạt được mục tiêu mà cô ấy ao ước.,Ann has achieved her desired goal.,[sound:アンは望んでいた目標を達成した.ogg],ĐẠT THÀNH
無断,むだん,[sound:無断.ogg],,tự ý (làm gì đó mà không xin phép),彼女はよく無断欠席をする。,Cô ấy thường vắng mặt mà không có lí do.,She is often absent without leave.,[sound:彼女はよく無断欠席をする.ogg]," ĐOẠN,ĐOÁN"
前衛,ぜんえい,[sound:前衛.ogg],"<img src=""前衛.jpg"">","tiền vệ, tiên phong, mới (nghệ thuật)",駄目だよ。君、背が高いんだから前衛に来てくれないと。,"Không được rồi. Bạn cao lắm, nên hãy đến phía trước.",That's no good! You're tall so you've got to be in the forward defence.,[sound:駄目だよ君、背が高いんだから前衛に来てくれないと.ogg],TIỀN VỆ
存続,そんぞく,[sound:存続.ogg],,tiếp tục tồn tại,その地方ではその古い風俗がなお存続している。,Tập tục cũ đó vẫn tồn tại ở vùng đó.,The old custom is still kept up in that district.,[sound:その地方ではその古い風俗がなお存続している.ogg],TỒN TỤC
愛顧,あいこ,[sound:愛顧.ogg],"<img src=""愛顧.jpg"">","(khách hàng) thân thiết, quen thuộc",日頃のご愛顧にお礼申し上げます。,Xin cảm ơn sự ủng hộ của quý khách hàng thường xuyên.,We really thank you for your patronage.,[sound:日頃のご愛顧にお礼申し上げます.ogg],ÁI CỐ
諸,しょ,[sound:諸.ogg],"<img src=""諸.jpg"">",prefix nhiều,諸設備の費用は払っていただきます。,Quý khách vui lòng thanh toán chi phí cho các thiết bị khác nhau.,You have to pay for utilities.,[sound:諸設備の費用は払っていただきます.ogg],
頻発,ひんぱつ,[sound:頻発.ogg],,thường xuyên (xảy ra),,,,,TẦN PHÁT
抜群,ばつぐん,[sound:抜群.ogg],"<img src=""抜群.jpg"">","nổi bật, quá tốt",あなたはユーモアのセンスが抜群です。,Bạn có khả năng hài hước tuyệt vời.,You've got a great sense of humor.,[sound:あなたはユーモアのセンスが抜群です.ogg],BẠT QUẦN
解釈,かいしゃく,[sound:解釈.ogg],"<img src=""解釈.jpg"">","giải thích, làm sáng tỏ",それは２通りに解釈できる。,Điều đó có thể được hiểu theo hai cách.,That reads two different ways.,[sound:それは２通りに解釈できる.ogg],GIẢI 
訳す,やくす,[sound:訳す.ogg],,"dịch, thông dịch",この文を英語に訳しなさい。,Hãy dịch câu này sang tiếng Anh.,Put this sentence into English.,[sound:この文を英語に訳しなさい.ogg],DỊCH
一丸,いちがん,[sound:一丸.ogg],"<img src=""一丸.jpg"">","(tất cả) cùng đồng lòng, nhất trí, trở thành một",,,,,NHẤT HOÀN
質感,しつかん,[sound:質感.ogg],"<img src=""質感.jpg"">","cảm giác (về đồ vật nào đó), chất lượng",,,,,CHẤT CẢM
目処,めど,[sound:目処.ogg],"<img src=""目処.jpg"">","quan điểm, tầm nhìn, mục tiêu",,,,,"MỤC XỬ,XỨ"
立ち上がる,たちあがる,[sound:立ち上がる.ogg],"<img src=""立ち上がる.jpg"">",đứng dậy,突然若い女性が立ち上がった。,Một phụ nữ trẻ đứng lên đột ngột.,"Suddenly, a young woman stood up.",[sound:突然若い女性が立ち上がった.ogg],LẬP THƯỢNG
排出,はいしゅつ,[sound:排出.ogg],"<img src=""排出.jpg"">",thải ra ngoài,炭素排出量の変動が、以下のグラフに描かれている。,Biểu đồ dưới đây miêu tả sự biến động lượng khí carbon thải.,The differing volumes of carbon emissions are plotted in the graph below.,[sound:炭素排出量の変動が、以下のグラフに描かれている.ogg], XUẤT
入閣,にゅうかく,[sound:入閣.ogg],"<img src=""入閣.jpg"">","vào nội các, gia nhập nội các",,,,,NHẬP CÁC
苦楽,くらく,[sound:苦楽.ogg],"<img src=""苦楽.jpg"">","khổ lạc, khổ và sướng",私は貴方と苦楽を共にしよう。,Tôi sẽ chia sẻ khó khăn và niềm vui cùng bạn.,I'll share both troubles and joys with you.,[sound:私は貴方と苦楽を共にしよう.ogg],"KHỔ LẠC,NHẠC"
対戦,たいせん,[sound:対戦.ogg],"<img src=""対戦.jpg"">","đối chiến, cuộc chiến",私はチャンピオンと対戦した。,Tôi đã thi đấu với nhà vô địch.,I played against the champion.,[sound:私はチャンピオンと対戦した.ogg],ĐỐI CHIẾN
思春期,ししゅんき,[sound:思春期.ogg],"<img src=""思春期.jpg"">","tuổi mới lớn, tuổi dậy thì",自分の思春期を振り返ると、いつも憂うつな気分になる。,"Khi nhìn lại tuổi thơ dậy thì của mình, tôi luôn cảm thấy buồn bã.",I cannot look back on my adolescence without feeling depressed.,[sound:自分の思春期を振り返ると、いつも憂うつな気分になる.ogg], XUÂN KỲ
怪しむ,あやしむ,[sound:怪しむ.ogg],,"nghi ngờ, ngờ vực, hồ nghi",私達はその食べ物のにおいを怪しみながらかいだ。,Chúng tôi nếm thử với sự nghi ngờ về mùi hương của món ăn đó.,We sniffed at the food suspiciously.,[sound:私達はその食べ物のにおいを怪しみながらかいだ.ogg],QUÁI
アピール,アピール,[sound:アピール.ogg],"<img src=""アピール.jpg"">","thể hiện mình, tạo chú ý cho mình",,,,,
大根おろし,だいこんおろし,[sound:大根おろし.ogg],"<img src=""大根おろし.jpg"">",củ cải trắng mài nhuyễn,,,,,ĐẠI CĂN
炊く,たく,[sound:炊く.ogg],"<img src=""炊く.jpg"">",nấu cơm,ご飯の上手なたき方を知っていますか。,Bạn có biết cách nấu cơm ngon không?,Do you know how to cook rice well?,[sound:ご飯の上手なたき方を知っていますか.ogg],XUY
土鍋,どなべ,[sound:土鍋.ogg],"<img src=""土鍋.jpg"">",nồi đất,,,,,THỔ OA
漬物,つけもの,[sound:漬物.ogg],"<img src=""漬物.jpg"">",món ngâm chua,,,,,TÝ VẬT
端的,たんてき,[sound:端的.ogg],"<img src=""端的.jpg"">","trung trực, thẳng thắn",端的に言って、彼は首になったのだ。,"Nói một cách rõ ràng, anh ta đã bị sa thải.","To make a long story short, he was fired.",[sound:端的に言って、彼は首になったのだ.ogg],ĐOAN ĐÍCH
絶妙,ぜつみょう,[sound:絶妙.ogg],"<img src=""絶妙.jpg"">",tuyệt diệu,,,,,TUYỆT 
徹底,てってい,[sound:徹底.ogg],"<img src=""徹底.jpg"">",triệt để,生産性はオートメーションの徹底によって向上する。,Hiệu suất sản xuất được cải thiện thông qua sự tự động hoá toàn diện.,Production improves by becoming more automatic.,[sound:生産性はオートメーションの徹底によって向上する.ogg],TRIỆT ĐỂ
生臭い,なまぐさい,[sound:生臭い.ogg],,hôi tanh (cá),,,,,SINH XÚ
生身,なまみ,[sound:生身.ogg],,"phần thịt, cá sống, tươi sống",,,,,SINH THÂN
合間,あいま,[sound:合間.ogg],"<img src=""合間.jpg"">",thời gian giữa (hai việc gì đó),勉強の合間に私はテレビをみた。,"Trong lúc học, tôi đã xem TV.",I watched television during a break in my studies.,[sound:勉強の合間に私はテレビをみた.ogg],"HỢP,CÁP "
ガレージ,ガレージ,[sound:ガレージ.ogg],"<img src=""ガレージ.jpg"">","ga-ra, nhà để ô tô",父はガレージを掃除している。,Cha tôi đang dọn dẹp gara.,My father is sweeping the garage.,[sound:父はガレージを掃除している.ogg],
コントラスト,コントラスト,[sound:コントラスト.ogg],"<img src=""コントラスト.jpg"">","sự tương phản, sự trái ngược",その洋服は赤と白のコントラストが美しい。,Bộ quần áo đó có sự tương phản đẹp giữa màu đỏ và trắng.,The dress has a beautiful contrast between red and white.,[sound:その洋服は赤と白のコントラストが美しい.ogg],
誂える,あつらえる,[sound:誂える.ogg],,"đặt thợ làm (quần áo, giày dép…)",私はデパートでオーバーをあつらえた。,Tôi đã đặt may một chiếc áo khoác dài ở cửa hàng lớn.,I ordered my overcoat from a department store.,[sound:私はデパートでオーバーをあつらえた.ogg],
操る,あやつる,[sound:操る.ogg],"<img src=""操る.jpg"">","thao tác, điều khiển",儲けようとする投機筋に操られているのです。,Tôi đang bị kiểm soát bởi những người mưu lợi muốn kiếm lời.,It's being manipulated by investors trying to make it rich.,[sound:儲けようとする投機筋に操られているのです.ogg],"THAO,THÁO"
鬱陶しい,うっとうしい,[sound:鬱陶しい.ogg],"<img src=""鬱陶しい.jpg"">","tối tăm, u ám, ảm đạm, u sầu",毎日うっとうしくていやですね。,"Mỗi ngày đều khó chịu và không thích, phải không?",,[sound:毎日うっとうしくていやですね.ogg],UẤT ĐÀO
婉曲,えんきょく,[sound:婉曲.ogg],,"(nói) bóng gió, ẩn ý",,,,,UYỂN KHÚC
円満,えんまん,[sound:円満.ogg],,viên mãn,争議は円満に解決した。,Tranh chấp đã được giải quyết một cách êm đẹp.,The dispute was settled peacefully.,[sound:争議は円満に解決した.ogg],VIÊN MÃN
臆病,おくびょう,[sound:臆病.ogg],"<img src=""臆病.jpg"">",sự nhát gan,彼がああ臆病だとは思わなかった。,Tôi không nghĩ rằng anh ấy lại nhát gan như vậy.,I did not think he was so timid.,[sound:彼がああ臆病だとは思わなかった.ogg],ỨC 
煽てる,おだてる,[sound:煽てる.ogg],,"tâng bốc, xu nịnh",まず彼をおだてておいたほうがいいですよ。,Bạn nên tâng bốc anh ấy trước đã.,You had better try buttering him up first.,[sound:まず彼をおだてておいたほうがいいですよ.ogg],
おどおど,オドオド,[sound:おどおど.ogg],,run rẩy,その来たばかりの子はおどおどして口ごもった。,Đứa trẻ mới đến đang lúng túng và nói lắp bắp.,The new boy had a nervous stammer.,[sound:その来たばかりの子はおどおどして口ごもった.ogg],
似通う,にかよう,[sound:似通う.ogg],,"giống nhau (khuôn mặt, hình dáng…)",あなたと私の悩みは似通っている。,Sự lo lắng của bạn và tôi giống nhau.,Your problem and mine are similar.,[sound:あなたと私の悩みは似通っている.ogg],TỰ 
清らか,きよらか,[sound:清らか.ogg],"<img src=""清らか.jpg"">","trong xanh, trong lành",,,,,
滑らか,なめらか,[sound:滑らか.ogg],"<img src=""滑らか.jpg"">","mềm mại, mượt mà, mịn màng",海は穏やかに、そしてなめらかに見える。,Biển trông yên bình và mịn màng.,The sea looks calm and smooth.,[sound:海は穏やかに、そしてなめらかに見える.ogg],HOẠT
抜け出す,ぬけだす,[sound:抜け出す.ogg],,"lấy ra, tháo ra, rút ra",あ、みんなには内緒だよ？寮を夜中に抜け出すのは厳罰だからね？,"À, giữ bí mật với mọi người nhé? Thoát khỏi ký túc xá vào giữa đêm sẽ bị xử phạt nghiêm khắc đó.","Oh, that's a secret, OK? Because slipping out of the dorm in the night is severely punished.",[sound:あ、みんなには内緒だよ？寮を夜中に抜け出すのは厳罰だからね？.ogg],BẠT XUẤT
人情,にんじょう,[sound:人情.ogg],"<img src=""人情.jpg"">",nhân tình,隣近所に対して見栄を張るのは人情ですよ。,Khoe khoang trước hàng xóm là tình cảm của con người đấy.,It's only natural to keep up with the Joneses.,[sound:隣近所に対して見栄を張るのは人情ですよ.ogg],NHÂN TÌNH
根回し,ねまわし,[sound:根回し.ogg],,bứng gốc (cây),大統領は辞任する前にお金に困らないように根回しした。,Tổng thống đã chuẩn bị sẵn tiền trước khi từ chức để không gặp khó khăn về tài chính.,The president made certain that he lined his pockets before he resigned.,[sound:大統領は辞任する前にお金に困らないように根回しした.ogg],CĂN HỒI
望ましい,のぞましい,[sound:望ましい.ogg],"<img src=""望ましい.jpg"">","đáng ao ước, đáng mong đợi, hi vọng",その会合には出席されることが望ましい。,Mong muốn rằng ai đó có thể tham dự cuộc họp đó.,It is desirable that you should attend the meeting.,[sound:その会合には出席されることが望ましい.ogg],VỌNG
拝借,はいしゃく,[sound:拝借.ogg],,,ちょっと知恵を拝借ねがえませんか。,Xin mượn chút khôn ngoan của bạn được không?,Could you give me some advice?,[sound:ちょっと知恵を拝借ねがえませんか.ogg],BÁI 
