Kanji,Furigana,Sound,Image,Meaning,Example Sentence,Example Sentence Mean Vietnamese,Example Sentence Mean English,Example Sentence Sound,Hanviet
配列,はいれつ,[sound:配列.ogg],"<img src=""配列.jpg"">","sắp xếp, xếp hàng",,,,,PHỐI LIỆT
迫害,はくがい,[sound:迫害.ogg],"<img src=""迫害.jpg"">","khủng bố, ngược đãi, hành hạ",ローマ人はキリスト教徒を迫害した。,Người La Mã đã hành hạ người theo Kitô giáo.,The Romans persecuted Christians.,[sound:ローマ人はキリスト教徒を迫害した.ogg],BÁCH HẠI
初耳,はつみみ,[sound:初耳.ogg],,"mới nghe lần đầu, lần đầu tiên nghe",初耳ですね。,Nghe lần đầu đó à.,This is the first time I heard about it.,[sound:初耳ですね.ogg],SƠ NHĨ
阻む,はばむ,[sound:阻む.ogg],,"cản trở, gây trở ngại",彼らは大きな川に前進を阻まれた。,Họ bị ngăn cản tiến lên bởi một con sông lớn.,Their progress was stopped by a wide river.,[sound:彼らは大きな川に前進を阻まれた.ogg],TRỞ
万能,ばんのう,[sound:万能.ogg],"<img src=""万能.jpg"">",vạn năng,もちろん万能ではないからといって価値がないわけではないから、ＧＴＤはダメということにはならない。,"Tất nhiên, việc nó không phải là một phương pháp đa năng không có giá trị, nên không có nghĩa là GTD là không tốt.","Of course you can't say that it's worth nothing because it isn't perfect, so that doesn't mean that GTD is useless.",[sound:もちろん万能ではないからといって価値がないわけではないから、ＧＴＤはダメということにはならない.ogg],VẠN NĂNG
びっしょり,びっしょり,[sound:びっしょり.ogg],,"ướt chèm nhẹp, ướt tơi tả",彼女の顔は汗でびっしょりだった。,Khuôn mặt cô ấy ướt đẫm mồ hôi.,Her face was drenched with sweat.,[sound:彼女の顔は汗でびっしょりだった.ogg],
匹敵,ひってき,[sound:匹敵.ogg],,"ngang tài, ngang sức",あなたは知力で彼に匹敵している。,Bạn ngang tài với anh ấy về trí tuệ.,You are equal to him in intelligence.,[sound:あなたは知力で彼に匹敵している.ogg],THẤT ĐỊCH
ひょっとしたら,ひょっとしたら,[sound:ひょっとしたら.ogg],,"nói không chừng thì…, không chừng thì…",彼の予言は、ひょっとしたら的中するかもしれない。,"Tiên tri của anh ấy, có thể là sẽ chính xác.",His prediction might come true.,[sound:彼の予言は、ひょっとしたら的中するかもしれない.ogg],
物議,ぶつぎ,[sound:物議.ogg],"<img src=""物議.jpg"">","chuyện ầm ĩ, xôn xao bàn tán, chuyện bị lên án",その作品が画壇に大いに物議をかもした。,Tác phẩm đó đã gây nhiều tranh cãi trong giới họa sĩ.,This artwork excited much controversy in the world of art.,[sound:その作品が画壇に大いに物議をかもした.ogg],VẬT NGHỊ
踏まえる,ふまえる,[sound:踏まえる.ogg],,"giẫm lên, đạp lên, lấy làm cơ sở, lấy làm tiền đề (nghĩa bóng)",この段階を踏まえ、抑圧という概念をさらに詳細に検証していくことになります。,"Dựa vào giai đoạn này, chúng ta sẽ tiếp tục kiểm tra và xác minh khái niệm đàn áp một cách chi tiết hơn.",From this point we go on to an even more detailed examination of the concept of repression.,[sound:この段階を踏まえ、抑圧という概念をさらに詳細に検証していくことになります.ogg],ĐẠP
ふんだん,ふんだん,[sound:ふんだん.ogg],"<img src=""ふんだん.jpg"">","dư thừa, quá nhiều",,,,,
茫然,ぼうぜん,[sound:茫然.ogg],"<img src=""茫然.jpg"">","conjugation thờ người ra, ngẩn người ra",,,,,MANG NHIÊN
ぼやく,ぼやく,[sound:ぼやく.ogg],,"phàn nàn, càm ràm",,,,,
正しく,まさしく,[sound:正しく.ogg],"<img src=""正しく.jpg"">",một cách đúng đắn,彼女はまさしく支払わされたのだ。,Cô ấy đã bị buộc phải trả tiền.,She was jolly well made to pay.,[sound:彼女はまさしく支払わされたのだ.ogg],CHÍNH
まちまち,まちまち,[sound:まちまち.ogg],,"mỗi cái mỗi khác, mỗi người mỗi khác",その件について彼らの意見はまちまちだ。,Ý kiến của họ về vấn đề đó là khác nhau.,Their views vary on the subject.,[sound:その件について彼らの意見はまちまちだ.ogg],
丸める,まるめる,[sound:丸める.ogg],,"vo tròn, cuộn tròn",より寒い日には、体を丸めたり、雪の中に穴を掘ったりする。,"Trong những ngày lạnh hơn, chúng ta gập người lại hoặc đào lỗ trong tuyết.","On colder days, they curl up or dig a hole in the snow.",[sound:より寒い日には、体を丸めたり、雪の中に穴を掘ったりする.ogg],HOÀN
身の回り,みのまわり,[sound:身の回り.ogg],"<img src=""身の回り.jpg"">",xung quanh mình,これはみんな身の回り品ですか。,Có phải đây là các đồ đạc cá nhân của mọi người không?,Are these all your belongings?,[sound:これはみんな身の回り品ですか.ogg],THÂN HỒI
無茶,むちゃ,[sound:無茶.ogg],"<img src=""無茶.jpg"">","vô lý, quá đáng, lố bịch",無茶しなければよかった。,Nếu không hành động quá đáng thì tốt rồi.,I shouldn't have overdone it.,[sound:無茶しなければよかった.ogg], 
無闇に,むやみに,[sound:無闇に.ogg],,"một cách mù quáng, một cách thiếu suy nghĩ",むやみに自殺を否定しようとは思いませんが、親が子どもを道連れにするのはぜったいにやめてほしい、と思います。,"Tôi không nghĩ rằng chúng ta nên phủ nhận tự sát một cách vô tội, nhưng tôi muốn nói rằng cha mẹ tuyệt đối không nên kéo theo con cái.","I don't intend to flatly reject suicide, but I really wish parents would not make their children join in with them.",[sound:むやみに自殺を否定しようとは思いませんが、親が子どもを道連れにするのはぜったいにやめてほしい、と思います.ogg], ÁM
相場,そうば,[sound:相場.ogg],"<img src=""相場.jpg"">","giá cả nhìn chung, giá cả thị trường",そこ知らずの相場だ。,Đó là giá không biết đến.,The bottom has fallen out of the market.,[sound:そこ知らずの相場だ.ogg],"TƯƠNG,TƯỚNG TRƯỜNG"
即する,そくする,[sound:即する.ogg],"<img src=""即する.jpg"">","vừa khớp, vừa khít, đúng chính xác",彼の伝記は全くの事実に即して書かれたものだ。,Cuộc đời anh ấy được viết dựa trên sự thật tuyệt đối.,His biography is quite true to life.,[sound:彼の伝記は全くの事実に即して書かれたものだ.ogg],
新築,しんちく,[sound:新築.ogg],"<img src=""新築.jpg"">",nhà mới xây,家を新築中です。,Tôi đang xây nhà mới.,I'm getting a new house built.,[sound:家を新築中です.ogg],TÂN TRÚC
圏,けん,[sound:圏.ogg],"<img src=""圏.jpg"">","khu, vùng",彼女のイントネーションから推すに少女時代はスペイン語圏に住んでいたと思われる。,"Dựa trên giọng điệu của cô ấy, có thể nghĩ rằng cô ấy đã sống ở khu vực nói tiếng Tây Ban Nha khi còn là một cô gái.",You can tell by her intonation that she lived in a Spanish speaking country when she was young.,[sound:彼女のイントネーションから推すに少女時代はスペイン語圏に住んでいたと思われる.ogg],QUYỀN
キャンペーン,キャンペーン,[sound:キャンペーン.ogg],"<img src=""キャンペーン.jpg"">",đợt khuyến mãi,そのキャンペーンは、彼を驚かせた。,Chiến dịch đó đã làm anh ấy ngạc nhiên.,The campaign took his breath.,[sound:そのキャンペーンは、彼を驚かせた.ogg],
リフォーム,リフォーム,[sound:リフォーム.ogg],"<img src=""リフォーム.jpg"">",sửa nhà lại cho mới,うちのマンションも古くなったから、リフォームして気分を換えるか。,"Căn hộ của chúng tôi cũ đi, vì vậy liệu chúng tôi có thể nâng cấp và thay đổi không gian không?",This condo is getting old. Why don't we redecorate to give it a fresh feel?,[sound:うちのマンションも古くなったから、リフォームして気分を換えるか.ogg],
限界,げんかい,[sound:限界.ogg],"<img src=""限界.jpg"">",mức giới hạn,あらゆるものに限界がある。,Mọi thứ đều có giới hạn của nó.,There is a limit to everything.,[sound:あらゆるものに限界がある.ogg],HẠN CõiĐời
立地,りっち,[sound:立地.ogg],"<img src=""立地.jpg"">","vị trí, nơi, chỗ",,,,,LẬP 
差し支える,さしつかえる,[sound:差し支える.ogg],,"gây trở ngại, gây tổn hại",,,,, CHI
内覧,ないらん,[sound:内覧.ogg],"<img src=""内覧.jpg"">",xem bên trong,,,,,NỘI 
身だしなみ,みだしなみ,[sound:身だしなみ.ogg],"<img src=""身だしなみ.jpg"">",sự chỉnh chu (vẻ ngoài),朝は洗顔はもちろん身だしなみを整えてからここに集まるんだ。,"Buổi sáng, chúng ta sẽ tập trung tại đây sau khi rửa mặt và chuẩn bị về ngoại hình.","Obviously wash your face, but you must also take care of your appearance before assembling here.",[sound:朝は洗顔はもちろん身だしなみを整えてからここに集まるんだ.ogg],THÂN
表情,ひょうじょう,[sound:表情.ogg],"<img src=""表情.jpg"">","biểu cảm, sự thể hiện tình cảm",彼の頭がさっと怒りの表情に変わるのを見た。,Tôi đã thấy cách cái đầu của anh ấy nhanh chóng chuyển đổi thành biểu cảm tức giận.,I saw his face switch to anger.,[sound:彼の頭がさっと怒りの表情に変わるのを見た.ogg], TÌNH
用心,ようじん,[sound:用心.ogg],"<img src=""用心.jpg"">","sự cẩn thận, đề phòng, lo trước",火には、用心しなさい。,Hãy cẩn thận với lửa.,Be on your guard against fire.,[sound:火には、用心しなさい.ogg],DỤNG TÂM
プランター,プランター,[sound:プランター.ogg],"<img src=""プランター.jpg"">","chậu để trồng hoa, rau",,,,,
投資,とうし,[sound:投資.ogg],"<img src=""投資.jpg"">",đầu tư,彼は自分のお金を株に投資した。,Anh ấy đã đầu tư tiền của mình vào cổ phiếu.,He invested his money in stocks.,[sound:彼は自分のお金を株に投資した.ogg],ĐẦU
気楽,きらく,[sound:気楽.ogg],"<img src=""気楽.jpg"">","nhẹ người, thoải mái",ほんの気楽なパーティーだった。,Đó chỉ là một buổi tiệc nhẹ nhàng.,It was only an informal party.,[sound:ほんの気楽なパーティーだった.ogg],"KHÍ LẠC,NHẠC"
編成,へんせい,[sound:編成.ogg],"<img src=""編成.jpg"">","tổ chức, sắp xếp",この列車は七両編成です。,Chuyến tàu này có 7 toa.,This train is made up of seven cars.,[sound:この列車は七両編成です.ogg],BIÊN THÀNH
則る,のっとる,[sound:則る.ogg],,"theo quy tắc, tuân thủ đúng quy tắc",利益追求に必死のブローカーは、必ずしもルールブックにのっとっているとは限らないのです。,Những nhà môi giới quyết tâm theo đuổi lợi nhuận không nhất thiết luôn tuân thủ sách quy tắc.,Brokers struggling to make a profit don't always play by the book.,[sound:利益追求に必死のブローカーは、必ずしもルールブックにのっとっているとは限らないのです.ogg],
秘訣,ひけつ,[sound:秘訣.ogg],"<img src=""秘訣.jpg"">",bí quyết,おいしいジャムを作る秘訣を教えてください。,Hãy chỉ cho tôi bí quyết để làm mứt ngon.,Please tell me the secret to making good jam.,[sound:おいしいジャムを作る秘訣を教えてください.ogg], 
スーパーチェーン,スーパーチェーン,[sound:スーパーチェーン.ogg],,"dây chuyền, hệ thống siêu thị",,,,,
事例,じれい,[sound:事例.ogg],"<img src=""事例.jpg"">","trường hợp, hoàn cảnh, tình thế",これこそ適切な事例だと思う。,Tôi nghĩ đây chính là một ví dụ phù hợp.,I believe this is a case in point.,[sound:これこそ適切な事例だと思う.ogg], LIỆT
頭髪,とうはつ,[sound:頭髪.ogg],"<img src=""頭髪.jpg"">","đầu tóc, mái tóc",ぐはっ！？俺の貴重な頭髪を、むしるな！,Ôi trời ơi! Đừng cạo đầu quý giá của tôi!,O-oi!? Don't rip off my precious hair!,[sound:ぐはっ！？俺の貴重な頭髪を、むしるな！.ogg],ĐẦU 
趣旨,しゅし,[sound:趣旨.ogg],"<img src=""趣旨.jpg"">",tiêu chí,彼のスピーチの主旨を教えてください。,Hãy cho tôi biết ý chính của bài diễn thuyết của anh ấy.,Tell me the substance of his speech.,[sound:彼のスピーチの主旨を教えてください.ogg], CHỈ
絵馬,えま,[sound:絵馬.ogg],"<img src=""絵馬.jpg"">","tấm gỗ để viết lời cầu nguyện trong đền, chùa",,,,,HỘI 
縁起物,えんぎもの,[sound:縁起物.ogg],"<img src=""縁起物.jpg"">","vật mang điềm báo, vật để cầu nguyện",,,,,DUYÊN  VẬT
懲戒,ちょうかい,[sound:懲戒.ogg],"<img src=""懲戒.jpg"">","khiển trách, quở trách",,,,,TRỪNG GIỚI
役員,やくいん,[sound:役員.ogg],"<img src=""役員.jpg"">",người lãnh đạo,彼は役員の地位をねらっている。,Anh ấy đang nhắm đến vị trí nhân viên quản lý.,He is aiming for the directorship.,[sound:彼は役員の地位をねらっている.ogg], VIÊN
進級,しんきゅう,[sound:進級.ogg],"<img src=""進級.jpg"">",tiến cấp,,,,,"TIẾN,TẤN CẤP"
圧迫,あっぱく,[sound:圧迫.ogg],"<img src=""圧迫.jpg"">","sức ép, ép, áp lực, áp đảo",その政府は国民を圧迫した。,Chính phủ đó đã áp bức người dân.,The government oppressed the people.,[sound:その政府は国民を圧迫した.ogg],ÁP BÁCH
ぬいぐるみ,ぬいぐるみ,[sound:ぬいぐるみ.ogg],"<img src=""ぬいぐるみ.jpg"">",thú nhồi bông,その小さな女の子は泣いてクマのぬいぐるみを欲しがった。,Đứa bé nhỏ đó đã khóc và muốn có một con gấu bông.,The little girl was crying for the teddy bear.,[sound:その小さな女の子は泣いてクマのぬいぐるみを欲しがった.ogg],
相対,あいたい,[sound:相対.ogg],"<img src=""相対.jpg"">",tương đối,このため、会談の席の配置では米国と相対して座る場所を求めた。,"Vì vậy, trong việc sắp xếp chỗ ngồi tại cuộc họp, anh ấy đã yêu cầu ngồi đối diện với Hoa Kỳ.",So they sought a place such that the conference seating would have them facing the Americans.,[sound:このため、会談の席の配置では米国と相対して座る場所を求めた.ogg],"TƯƠNG,TƯỚNG ĐỐI"
失墜,しっつい,[sound:失墜.ogg],,"thất thế, mất uy thế",どんな理由があろうと、せっかく軌道に乗せた貿易を失墜させたのは大失態だ。,"Dù có lý do gì đi chăng nữa, việc làm sụp đổ thương mại mà chúng ta đã xây dựng một cách cẩn thận là một sự mất mát lớn.","Whatever the reason, forfeiting the trade that we finally got on track is a fiasco.",[sound:どんな理由があろうと、せっかく軌道に乗せた貿易を失墜させたのは大失態だ.ogg],THẤT TRỤY
紙くず,かみくず,[sound:紙くず.ogg],"<img src=""紙くず.jpg"">","giấy nháp, giấy bỏ",その部屋は紙くずだらけだった。,Căn phòng đó đầy rác thải giấy.,The room was littered with scraps of paper.,[sound:その部屋は紙くずだらけだった.ogg],CHỈ
打ち明ける,うちあける,[sound:打ち明ける.ogg],"<img src=""打ち明ける.jpg"">","bộc bạch, tâm sự, thổ lộ",私は彼に心配事を打ち明けた。,Tôi đã chia sẻ những lo lắng của mình với anh ấy.,I confided my troubles to him.,[sound:私は彼に心配事を打ち明けた.ogg],ĐẢ 
繊細,せんさい,[sound:繊細.ogg],"<img src=""繊細.jpg"">","mỏng manh, mảnh khảnh, chi tiết",非常に繊細な問題だ。,Đó là một vấn đề rất nhạy cảm.,It's a very delicate question.,[sound:非常に繊細な問題だ.ogg],TIỆM 
合併,がっぺい,[sound:合併.ogg],"<img src=""合併.jpg"">","liên doanh, liên kết",２社は合併を計画している。,Hai công ty đang lên kế hoạch sáp nhập.,The two companies plan to unite.,[sound:２社は合併を計画している.ogg],"HỢP,CÁP TÍNH"
灰汁,あく,[sound:灰汁.ogg],"<img src=""灰汁.jpg"">","bọt (khi nấu ăn hay có bọt của thịt, cá nổi lên trên)",４．煮え立たせる寸前で弱火にして、もう一度灰汁を取り除きます。,4. Hạ lửa xuống nhỏ và loại bỏ tro lửa khi nước sôi sùng sục.,"4. Just before bringing it to the boil, set to a low flame and remove the scum again.",[sound:４．煮え立たせる寸前で弱火にして、もう一度灰汁を取り除きます.ogg],HÔI CHẤP
永眠,えいみん,[sound:永眠.ogg],,"vĩnh miên, chết",彼女は就寝中安らかに永眠した。,Cô ấy đã mãi mãi an nghỉ trong giấc ngủ.,She passed away peacefully in her sleep.,[sound:彼女は就寝中安らかに永眠した.ogg],VĨNH MIÊN
寝転ぶ,ねころぶ,[sound:寝転ぶ.ogg],"<img src=""寝転ぶ.jpg"">","nằm thườn ra, nằm bẹp ra",兄は芝生に寝ころんで何時間も怠けて過ごしたものだった。,Anh trai tôi đã nằm nghỉ trên cỏ và lười biếng trong nhiều giờ.,My brother used to idle away many hours lying on the grass.,[sound:兄は芝生に寝ころんで何時間も怠けて過ごしたものだった.ogg],TẨM CHUYỂN
発揮,はっき,[sound:発揮.ogg],"<img src=""発揮.jpg"">",phát huy,この作家が本領を発揮しているのは短編小説だ。,Nhà văn này thể hiện tài năng của mình trong viết truyện ngắn.,This writer is at his best in his short stories.,[sound:この作家が本領を発揮しているのは短編小説だ.ogg],PHÁT HUY
生地,きじ,[sound:生地.ogg],"<img src=""生地.jpg"">","vải, chất liệu vải",生地を預ければドレスを仕立ててくれますか。,"Nếu tôi gửi vải cho bạn, bạn có thể may váy cho tôi không?",Will you make me up a dress if I give you the material?,[sound:生地を預ければドレスを仕立ててくれますか.ogg],SINH 
手織り,ており,[sound:手織り.ogg],"<img src=""手織り.jpg"">","may tay, may bằng tay",,,,,THỦ 
モール,モール,[sound:モール.ogg],"<img src=""モール.jpg"">","dải buộc, thanh viền",このモールの中にスーパーマーケットはありますか。,Trong trung tâm thương mại này có siêu thị không?,Is there a supermarket in this mall?,[sound:このモールの中にスーパーマーケットはありますか.ogg],
カウンター,カウンター,[sound:カウンター.ogg],"<img src=""カウンター.jpg"">","quầy hàng, kiểu bàn ngồi cao",あそこのカウンターでウイスキー飲んでいるヤツ、けっこう私のタイプだわ。,"Người đang uống whisky ở quầy đó, anh ta khá hợp với tôi.",See that guy over there at the counter drinking whisky? He's pretty much my type.,[sound:あそこのカウンターでウイスキー飲んでいるヤツ、けっこう私のタイプだわ.ogg],
ギフト券,ギフトけん,[sound:ギフト券.ogg],"<img src=""ギフト券.jpg"">","thẻ tặng quà, phiếu tặng quà",,,,,KHOÁN
累計,るいけい,[sound:累計.ogg],"<img src=""累計.jpg"">","lũy kế, hệ số",回収対象のソニー製充電池は累計で７６５万９０００個となった。,Tổng số pin Sony cần thu gom là 7.659.000 chiếc.,"The amount of Sony rechargeable batteries supposed to be collected totalled 7,659,000 units.",[sound:回収対象のソニー製充電池は累計で７６５万９０００個となった.ogg],KẾ
交換,こうかん,[sound:交換.ogg],"<img src=""交換.jpg"">","trao đổi, đổi",あなたと席を交換しよう。,Hãy đổi chỗ với anh.,Let me exchange seats with you.,[sound:あなたと席を交換しよう.ogg],GIAO HOÁN
鮮やか,あざやか,[sound:鮮やか.ogg],"<img src=""鮮やか.jpg"">","rực rỡ, nhiều màu sắc",月は鮮やかに輝いていた。,Mặt trăng sáng rực rỡ.,The moon was shining brightly.,[sound:月は鮮やかに輝いていた.ogg],TIÊN
予め,あらかじめ,[sound:予め.ogg],"<img src=""予め.jpg"">","trước, (làm) trước, (chuẩn bị) trước",私たちはあらかじめスナックを用意しておいた。,Chúng tôi đã chuẩn bị snack trước.,We prepared snacks beforehand.,[sound:私たちはあらかじめスナックを用意しておいた.ogg],DỰ
暗示,あんじ,[sound:暗示.ogg],"<img src=""暗示.jpg"">",ám chỉ,彼の言葉は何を暗示しているのか。,Lời của anh ta ám chỉ điều gì?,What do his words imply?,[sound:彼の言葉は何を暗示しているのか.ogg],ÁM THỊ
粋,いき,[sound:粋.ogg],"<img src=""粋.jpg"">","thanh nhã, lịch sự, khéo léo",今日の格好はとっても粋ですね。,Diện mạo hôm nay rất lịch thiệp phải không?,You're looking snappy today.,[sound:今日の格好はとっても粋ですね.ogg],TÚY
一概に,いちがいに,[sound:一概に.ogg],,"1 cách phóng khoáng, cứ…",そうですね。一概には言えませんね。,Đúng vậy. Không thể nói chung rằng điều đó đúng hay không.,"Yes, well, that depends.",[sound:そうですね一概には言えませんね.ogg],NHẤT KHÁI
一括,いっかつ,[sound:一括.ogg],,"gom lại một lần, trả gọn một lần (tiền)",それらの議題は一括して取り上げられた。,Những vấn đề đó đã được đề cập tổng quát.,Those agenda items were taken up en bloc for discussion.,[sound:それらの議題は一括して取り上げられた.ogg],NHẤT QUÁT
一連,いちれん,[sound:一連.ogg],"<img src=""一連.jpg"">","một loạt, một chuỗi",彼らは一連の音楽会を開催した。,Họ đã tổ chức một loạt buổi hòa nhạc.,They gave a series of concerts.,[sound:彼らは一連の音楽会を開催した.ogg],NHẤT LIÊN
虚ろ,うつろ,[sound:虚ろ.ogg],"<img src=""虚ろ.jpg"">","rỗng, trống",洞窟からうつろに反響する音を耳にした。,Tôi nghe thấy âm thanh vang lên từ hang động.,We heard somber hollow sounds from the cave.,[sound:洞窟からうつろに反響する音を耳にした.ogg],HƯ
潤う,うるおう,[sound:潤う.ogg],"<img src=""潤う.jpg"">","trơn, nhờn, ẩm ướt",,,,,NHUẬN
うんざり,うんざり,[sound:うんざり.ogg],"<img src=""うんざり.jpg"">",chán ngấy,あの子にはうんざりする。,Tôi chán ngấy con bé đó.,The kid is a pain in the neck.,[sound:あの子にはうんざりする.ogg],
大まか,おおまか,[sound:大まか.ogg],"<img src=""大まか.jpg"">","đại khái, khoảng",警察官はその少女に、いなくなった犬の大まかな絵を描くように求めた。,Cảnh sát yêu cầu cô gái vẽ một bức tranh tóm lược về con chó đã mất tích.,The police asked the girl to make a rough sketch of her lost dog.,[sound:警察官はその少女に、いなくなった犬の大まかな絵を描くように求めた.ogg],ĐẠI
自ずから,おのずから,[sound:自ずから.ogg],,tự bản thân,油断なく注意さえしておれば好機はおのずからうまれる。,"Nếu ta cẩn thận và chú ý mà không chủ quan, cơ hội tốt sẽ tự nảy sinh.","Plenty of opportunities will present themselves, if only you are awake to them.",[sound:油断なく注意さえしておれば好機はおのずからうまれる.ogg],
害する,がいする,[sound:害する.ogg],"<img src=""害する.jpg"">","gây hại, gây tổn hại",その気候で健康を害した。,Tôi đã bị ảnh hưởng đến sức khỏe bởi khí hậu đó.,The climate affected his health.,[sound:その気候で健康を害した.ogg],HẠI
妨害,ぼうがい,[sound:妨害.ogg],"<img src=""妨害.jpg"">","cản trở, gây trở ngại",彼は私たちの会話を妨害した。,Anh ta đã làm gián đoạn cuộc trò chuyện của chúng tôi.,He broke in on our conversation.,[sound:彼は私たちの会話を妨害した.ogg],PHƯƠNG HẠI
顔つき,かおつき,[sound:顔つき.ogg],,nét mặt,彼は怒った顔つきで外へでてきた。,Anh ta bước ra ngoài với vẻ mặt tức giận.,He came out with an angry face.,[sound:彼は怒った顔つきで外へでてきた.ogg],NHAN
介入,かいにゅう,[sound:介入.ogg],"<img src=""介入.jpg"">","xen vào, can thiệp",このテーマに関するほとんどの研究では、立法府の介入が悪影響をもたらしたということが示されている。,Hầu hết các nghiên cứu về chủ đề này đã chỉ ra sự can thiệp của cơ quan lập pháp đã gây ra tác động tiêu cực.,It has been shown in most studies on this subject that intervention of the legislature had adverse effects.,[sound:このテーマに関するほとんどの研究では、立法府の介入が悪影響をもたらしたということが示されている.ogg],GIỚI NHẬP
格差,かくさ,[sound:格差.ogg],"<img src=""格差.jpg"">",sự phân biệt giàu nghèo,裕福な人々と貧しい人々との格差はますます広がっている。,Khoảng cách giữa những người giàu và người nghèo đang ngày càng gia tăng.,The gap between rich and poor is getting wider.,[sound:裕福な人々と貧しい人々との格差はますます広がっている.ogg],CÁCH 
微か,かすか,[sound:微か.ogg],"<img src=""微か.jpg"">","nhỏ nhặt, bé nhỏ",すぐそばでかすかな音がした。,Tôi nghe thấy tiếng rì rầm nhẹ ngay bên cạnh.,I heard a faint sound nearby.,[sound:すぐそばでかすかな音がした.ogg],VI
庇う,かばう,[sound:庇う.ogg],,"bênh vực, bao che",世間の非難から僕をかばってくれませんか。,Bạn có thể bảo vệ tôi khỏi sự chỉ trích của thế giới không?,Will you screen me from public censure?,[sound:世間の非難から僕をかばってくれませんか.ogg],TÝ
