Kanji,Furigana,Sound,Image,Meaning,Example Sentence,Example Sentence Mean Vietnamese,Example Sentence Mean English,Example Sentence Sound,Hanviet
還元,かんげん,[sound:還元.ogg],"<img src=""還元.jpg"">","thu hồi, quay trở về",ゲイツ会長、広告収入をユーザーに還元する意向表明。,Chủ tịch Gates tuyên bố ý định hoàn trả thu nhập quảng cáo cho người dùng.,Bill Gates announces intent to return advertising revenue to the users.,[sound:ゲイツ会長、広告収入をユーザーに還元する意向表明.ogg],HOÀN NGUYÊN
換算,かんさん,[sound:換算.ogg],"<img src=""換算.jpg"">",chuyển đổi (tiền tệ),あなたは何でも金に換算して考えない方がよい。,Bạn nên không nghĩ mọi thứ chỉ dựa trên tiền bạc.,You had better not think of everything in terms of money.,[sound:あなたは何でも金に換算して考えない方がよい.ogg],HOÁN TOÁN
頑丈,がんじょう,[sound:頑丈.ogg],"<img src=""頑丈.jpg"">","chắc chắn, bền vững",これは掛けるのにたいそう頑丈ないすだ。,Cái này là một cái ghế rất chắc chắn để treo.,This is a very sturdy chair to sit in.,[sound:これは掛けるのにたいそう頑丈ないすだ.ogg],NGOAN TRƯỢNG
兆し,きざし,[sound:兆し.ogg],"<img src=""兆し.jpg"">","dấu hiệu, điềm báo",その建物は老朽のきざしをみせている。,Tòa nhà đó đang cho thấy dấu hiệu lão hóa.,The building exhibits signs of dilapidation.,[sound:その建物は老朽のきざしをみせている.ogg],TRIỆU
生真面目,きまじめ,[sound:生真面目.ogg],,"đứng đắn, nghiêm túc, nghiêm chỉnh",彼女はきまじめな気質である。,Cô ấy có tính cách nghiêm túc.,She is a serious person.,[sound:彼女はきまじめな気質である.ogg],SINH CHÂN DIỆN MỤC
華奢,きゃしゃ,[sound:華奢.ogg],"<img src=""華奢.jpg"">","hoa hòe, lòe loẹt, sặc sỡ",踊り子達は白いドレスを着てきゃしゃに見えますが、実際には彼女たちは馬のように力強いのです。,"Những vũ công trông rất duyên dáng trong chiếc váy trắng, nhưng thực tế, họ rất mạnh mẽ như ngựa.","The dancers look delicate in their white dresses, but they are really as strong as horses.",[sound:踊り子達は白いドレスを着てきゃしゃに見えますが、実際には彼女たちは馬のように力強いのです.ogg],HOA XA
馬鹿馬鹿しい,ばかばかしい,[sound:馬鹿馬鹿しい.ogg],,"thật nực cười, thật ngu xuẩn",ばかばかしいとしか言いようがない。,Chẳng còn cách nào khác ngoài việc nói rằng điều đó ngớ ngẩn.,It is neither more nor less than absurd.,[sound:ばかばかしいとしか言いようがない.ogg],   
好ましい,このましい,[sound:好ましい.ogg],"<img src=""好ましい.jpg"">","rất được ưa thích, thích thú",この映画は、子供に好ましくない影響を与えるかもしれない。,Bộ phim này có thể gây ảnh hưởng không tốt đối với trẻ em.,This movie may have an undesirable influence on children.,[sound:この映画は、子供に好ましくない影響を与えるかもしれない.ogg],HẢO
剥げる,はげる,[sound:剥げる.ogg],"<img src=""剥げる.jpg"">",tróc ra,壁からペンキが剥げ始めていた。,Sơn trên tường đã bắt đầu bong tróc.,The paint was coming off the wall.,[sound:壁からペンキが剥げ始めていた.ogg],BÁC
はらはら,ハラハラ,[sound:はらはら.ogg],"<img src=""はらはら.jpg"">",căng thẳng vì lo sợ / (lá) rơi đầy,私ははらはらしながら結果を待っていました。,Tôi đang lo lắng và háo hức đợi kết quả.,I have been waiting for the results with anxiety.,[sound:私ははらはらしながら結果を待っていました.ogg],
ひいては,ひいては,[sound:ひいては.ogg],,chỉ vì,,,,,
日取り,ひどり,[sound:日取り.ogg],"<img src=""日取り.jpg"">","chọn ngày, quyết định ngày",彼らは結婚式の日取りを繰り上げた。,Họ đã thay đổi ngày tổ chức đám cưới sớm hơn.,They advanced the wedding date.,[sound:彼らは結婚式の日取りを繰り上げた.ogg],NHẬT THỦ
日向,ひなた,[sound:日向.ogg],"<img src=""日向.jpg"">","hướng nắng tốt, nơi có nắng chiếu tốt",その子供は、ひなたで横になって眠っていた。,Đứa trẻ đó đang nằm nghỉ ngơi dọc theo ánh nắng mặt trời.,He was lying asleep in the sun.,[sound:その子供は、ひなたで横になって眠っていた.ogg],NHẬT HƯỚNG
コンクール,コンクール,[sound:コンクール.ogg],"<img src=""コンクール.jpg"">",cuộc thi,ピアノ・コンクールで私が第１位になるなんて夢想だにしなかった。,Tôi chưa từng mơ rằng mình sẽ đạt vị trí số 1 trong cuộc thi piano.,Never did I dream that I would take first place in the piano contest.,[sound:ピアノ・コンクールで私が第１位になるなんて夢想だにしなかった.ogg],
イラスト,イラスト,[sound:イラスト.ogg],"<img src=""イラスト.jpg"">",tranh vẽ,有難くも、10000hit越えのお祝いイラストを頂いてしまいました！本当にかたじけないです。,Tôi rất biết ơn khi nhận được bức hình chúc mừng vượt quá 10.000 lượt xem! Thật sự không thể đủ biết ơn.,"I'm very lucky to have been gifted with this 10,000 hit picture! Thank you so very much.",[sound:有難くも、10000hit越えのお祝いイラストを頂いてしまいました！本当にかたじけないです.ogg],
和傘,わがさ,[sound:和傘.ogg],"<img src=""和傘.jpg"">",dù kiểu Nhật,,,,,HÒA 
コントラスト,コントラスト,[sound:コントラスト.ogg],"<img src=""コントラスト.jpg"">",tương phản,その洋服は赤と白のコントラストが美しい。,Bộ quần áo đó có sự tương phản đẹp giữa màu đỏ và trắng.,The dress has a beautiful contrast between red and white.,[sound:その洋服は赤と白のコントラストが美しい.ogg],
審査員,しんさいん,[sound:審査員.ogg],"<img src=""審査員.jpg"">",giám khảo,その学生は、自分の弁論に対して審査員が批判的に述べたことをひどく気にした。,Học sinh đó rất bận tâm vì những phê phán mà giám khảo đưa ra về bài diễn thuyết của mình.,The student took to heart the judge's critical comments on his speech.,[sound:その学生は、自分の弁論に対して審査員が批判的に述べたことをひどく気にした.ogg],THẨM TRA VIÊN
表彰式,ひょうしょうしき,[sound:表彰式.ogg],"<img src=""表彰式.jpg"">",lễ phát bằng khen,表彰式？表彰台？のポディウムの綴りを教えてください。,"Xin hãy cho tôi biết cách viết chính xác của từ ""bục trao giải"" trong tiếng Nhật.",Awards ceremony podium? Victory stand podium? Please tell me the correct spelling.,[sound:表彰式？表彰台？のポディウムの綴りを教えてください.ogg], CHƯƠNG THỨC
イメージキャラクター,イメージキャラクター,[sound:イメージキャラクター.ogg],"<img src=""イメージキャラクター.jpg"">","nhân vật mẫu, tượng trưng",,,,,
頑固,がんこ,[sound:頑固.ogg],"<img src=""頑固.jpg"">",cứng đầu,彼は性質が頑固だ。,Anh ấy có tính cách cứng đầu.,He is obstinate in disposition.,[sound:彼は性質が頑固だ.ogg],NGOAN CỐ
願書,がんしょ,[sound:願書.ogg],,đơn xin,あなたの願書に最近の写真を貼りなさい。,Hãy dán ảnh gần đây vào đơn xin của bạn.,Attach a recent photograph to your application form.,[sound:あなたの願書に最近の写真を貼りなさい.ogg],NGUYỆN THƯ
トリミング,トリミング,[sound:トリミング.ogg],"<img src=""トリミング.jpg"">",,,,,,
スケッチ,スケッチ,[sound:スケッチ.ogg],"<img src=""スケッチ.jpg"">",vẽ phong cảnh,次郎は富士山をスケッチした。,Jiro đã vẽ phác thảo núi Phú Sĩ.,Jiro made a sketch of Mt. Fuji.,[sound:次郎は富士山をスケッチした.ogg],
ナンセンス,ナンセンス,[sound:ナンセンス.ogg],"<img src=""ナンセンス.jpg"">",không có ý nghĩa,それは、いくぶんナンセンスな趣きの楽しさがあった。,Điều đó mang lại một chút niềm vui hài hước.,It was a delightful bit of nonsense.,[sound:それは、いくぶんナンセンスな趣きの楽しさがあった.ogg],
ファイル,ファイル,[sound:ファイル.ogg],"<img src=""ファイル.jpg"">",,このファイルは削除して下さい。,Hãy xóa tệp này đi.,Please delete this file.,[sound:このファイルは削除して下さい.ogg],
定義,ていぎ,[sound:定義.ogg],"<img src=""定義.jpg"">",định nghĩa,定義するのが難しい語もある。,Có những từ khó định nghĩa.,Some words are hard to define.,[sound:定義するのが難しい語もある.ogg], NGHĨA
金銭,きんせん,[sound:金銭.ogg],"<img src=""金銭.jpg"">",tiền bạc,金銭のことで彼と争いになった。,Tôi đã tranh cãi với anh ấy về tiền bạc.,I had a quarrel with him over money.,[sound:金銭のことで彼と争いになった.ogg], 
天才,てんさい,[sound:天才.ogg],"<img src=""天才.jpg"">",tài năng,私たちは彼を天才だと思った。,Chúng tôi đã nghĩ rằng anh ấy là một thiên tài.,We thought of him as a genius.,[sound:私たちは彼を天才だと思った.ogg],THIÊN TÀI
英雄,えいゆう,[sound:英雄.ogg],"<img src=""英雄.jpg"">",anh hùng,英雄も従者にはただの人。,Ngay cả anh hùng cũng chỉ là người thường với người phục vụ.,No man is a hero to his valet.,[sound:英雄も従者にはただの人.ogg],ANH HÙNG
胸中,きょうちゅう,[sound:胸中.ogg],,trong lòng,私の胸中は悲喜こもごもだ。,Tâm trạng trong lòng tôi đan xen giữa niềm vui và nỗi buồn.,Joy and grief alternate in my breast.,[sound:私の胸中は悲喜こもごもだ.ogg],HUNG TRUNG
浮世絵,うきよえ,[sound:浮世絵.ogg],,tranh Ukiyo (tranh Phù Thế),,,,, THẾ HỘI
推察,すいさつ,[sound:推察.ogg],,suy đoán,彼の表情から本当に怒っているのだと推察した。,Tôi suy đoán anh ấy đang tức giận dựa trên biểu cảm của anh ấy.,I gathered from his expression that he was very angry.,[sound:彼の表情から本当に怒っているのだと推察した.ogg],"SUY,THÔI SÁT"
あからさま,あからさま,[sound:あからさま.ogg],,"không giấu diếm, rõ ràng",あからさまに言えば彼は嫌いだ。,"Nói thẳng ra, tôi ghét anh ấy.","Frankly, I don't like him.",[sound:あからさまに言えば彼は嫌いだ.ogg],
投げやり,なげやり,[sound:投げやり.ogg],,"làm ẩu tả, không đàng hoàng",彼はこの頃研究を投げやりにしている。,"Gần đây, anh ấy đã hờ hững trong nghiên cứu.",He is neglecting his research these days.,[sound:彼はこの頃研究を投げやりにしている.ogg],ĐẦU
ちらっと,ちらっと,[sound:ちらっと.ogg],"<img src=""ちらっと.jpg"">","liếc (nhìn), (nhìn) thoáng qua",私は彼女の顔をちらっと見かけた。,Tôi đã thoáng nhìn thấy gương mặt của cô ấy.,I caught a glimpse of her face.,[sound:私は彼女の顔をちらっと見かけた.ogg],
静まり返る,しずまりかえる,[sound:静まり返る.ogg],,im bặt,村は日没後静まり返っていた。,Ngôi làng yên lặng sau khi mặt trời lặn.,The village was dead after sunset.,[sound:村は日没後静まり返っていた.ogg],TĨNH PHẢN
気配,けはい,[sound:気配.ogg],"<img src=""気配.jpg"">",bóng dáng,秋の気配が感じられた。,Có cảm giác của mùa thu.,There was a hint of fall in the air.,[sound:秋の気配が感じられた.ogg],KHÍ PHỐI
ものづくり,,[sound:ものづくり.ogg],"<img src=""ものづくり.jpg"">",thủ công,「ソフトウェア開発」は「モノ作り」ではない。,"""Phát triển phần mềm"" không phải là ""chế tạo sản phẩm"".","""Software development"" isn't ""manufacture"".",[sound:「ソフトウェア開発」は「モノ作り」ではない.ogg],
コンパクト,コンパクト,[sound:コンパクト.ogg],"<img src=""コンパクト.jpg"">",nhỏ gọn,コンパクト型にはおしゃれなデザインが多いですね。,Có nhiều thiết kế thời trang cho loại hình nhỏ gọn.,"There are many smart designs among the compact models, aren't there?",[sound:コンパクト型にはおしゃれなデザインが多いですね.ogg],
モーター,モーター,[sound:モーター.ogg],"<img src=""モーター.jpg"">",động cơ,そのボートは動力にモーターを使用している。,Chiếc thuyền đó sử dụng động cơ làm nguồn điện.,The boat uses a motor for the power.,[sound:そのボートは動力にモーターを使用している.ogg],
パジャマ,パジャマ,[sound:パジャマ.ogg],"<img src=""パジャマ.jpg"">",áo ngủ,このパジャマはよく汗を吸収します。,Bộ đồ ngủ này thấm hút mồ hôi tốt.,These pajamas absorb sweat well.,[sound:このパジャマはよく汗を吸収します.ogg],
着心地,きごこち,[sound:着心地.ogg],"<img src=""着心地.jpg"">",cảm giác khi mặc,着心地はいかがですか。,Cảm giác khi mặc như thế nào?,How does it fit you?,[sound:着心地はいかがですか.ogg],TRƯỚC TÂM 
絹,きぬ,[sound:絹.ogg],"<img src=""絹.jpg"">",,この美しいドレスは絹で出来ている。,Chiếc váy đẹp này được làm từ lụa.,This beautiful dress is made of silk.,[sound:この美しいドレスは絹で出来ている.ogg],QUYÊN
廃材,はいざい,[sound:廃材.ogg],"<img src=""廃材.jpg"">",phế liệu,,,,,PHẾ TÀI
サイレン,サイレン,[sound:サイレン.ogg],"<img src=""サイレン.jpg"">", Siren (tên ma nữ trong thần thoại Hy lạp),葉子と私はサイレンが近くで止まるのを聞いて、何が起きたのかとすぐに飛び出していこうとした。,"Tôi và Yoko nghe thấy còi hú ngừng kêu gần đó, chúng tôi lập tức chạy ra xem điều gì đã xảy ra.","When Yoko and I heard the sirens stop nearby, we quickly decided to go check it out.",[sound:葉子と私はサイレンが近くで止まるのを聞いて、何が起きたのかとすぐに飛び出していこうとした.ogg],
矢先,やさき,[sound:矢先.ogg],,đầu mũi tên,叔父は新しい冒険的事業を始める矢先だ、と言っている。,Chú họ đang nói rằng ông ấy đang chuẩn bị bắt đầu một dự án mạo hiểm mới.,My uncle says he's about to embark on a new business venture.,[sound:叔父は新しい冒険的事業を始める矢先だ、と言っている.ogg],THỈ TIÊN
羨望,せんぼう,[sound:羨望.ogg],"<img src=""羨望.jpg"">",ganh tỵ,彼は友人たちの羨望の的であった。,Anh ấy là tâm điểm ghen tị của bạn bè.,He was the envy of his friends.,[sound:彼は友人たちの羨望の的であった.ogg], VỌNG
こみあげる,こみあげる,[sound:こみあげる.ogg],,dâng trào,,,,,
直立,ちょくりつ,[sound:直立.ogg],"<img src=""直立.jpg"">",đứng thẳng,,,,,TRỰC LẬP
電信柱,でんしんばしら,[sound:電信柱.ogg],"<img src=""電信柱.jpg"">",cột điện tín hiệu,,,,,ĐIỆN TÍN TRỤ
数え立てる,かぞえたてる,[sound:数え立てる.ogg],,đếm từng cái một,,,,, LẬP
単調,たんちょう,[sound:単調.ogg],"<img src=""単調.jpg"">","đều đều, đơn điệu",この話はちょっと単調だ。,Câu chuyện này hơi đơn điệu.,This story is rather monotonous.,[sound:この話はちょっと単調だ.ogg],ĐƠN ĐIỀU
赤らむ,あからむ,[sound:赤らむ.ogg],,đỏ lên,青白い彼の顔が興奮で赤らんだ。,Khuôn mặt xanh xao của anh ấy đỏ ửng do hưng phấn.,His pale face showed a flush of excitement.,[sound:青白い彼の顔が興奮で赤らんだ.ogg],XÍCH
隔離,かくり,[sound:隔離.ogg],"<img src=""隔離.jpg"">",cách ly,その伝染病患者は他の患者から隔離された。,Bệnh nhân mắc bệnh lây nhiễm đó đã được cách ly khỏi các bệnh nhân khác.,The infectious case was isolated from other patients.,[sound:その伝染病患者は他の患者から隔離された.ogg],CÁCH 
閑散,かんさん,[sound:閑散.ogg],"<img src=""閑散.jpg"">",yên tĩnh,その通りは１０時を過ぎると閑散としていた。,Đường đó đã trở nên vắng vẻ sau khi vượt qua 10 giờ.,The street was deserted after ten.,[sound:その通りは１０時を過ぎると閑散としていた.ogg], TÁN
当てはまる,あてはまる,[sound:当てはまる.ogg],,thích hợp,この規則は１年生には当てはまらない。,Quy tắc này không áp dụng cho sinh viên năm thứ nhất.,This rule doesn't apply to first-year students.,[sound:この規則は１年生には当てはまらない.ogg],ĐƯƠNG
懸念,けねん,[sound:懸念.ogg],"<img src=""懸念.jpg"">",chuyên tâm,世界の航空産業は墜落事故についての懸念を募らせている。,Ngành công nghiệp hàng không trên thế giới đang ngày càng lo ngại về các vụ tai nạn rơi máy bay.,The world's aviation industry is growing increasingly worried about crashes.,[sound:世界の航空産業は墜落事故についての懸念を募らせている.ogg],HUYỀN NIỆM
紙面,しめん,[sound:紙面.ogg],"<img src=""紙面.jpg"">",mặt giấy,その事件の説明は、紙面が足りないため割愛された。,Mô tả vụ việc đó đã được bỏ qua do không đủ không gian trên giấy.,The explanation of the event was omitted for lack of space.,[sound:その事件の説明は、紙面が足りないため割愛された.ogg],CHỈ DIỆN
活字,かつじ,[sound:活字.ogg],,con chữ trên máy đánh chữ (khuôn chữ),この大きな活字は眼に楽だ。,Chữ in to này rất dễ nhìn.,This large type is easy on the eyes.,[sound:この大きな活字は眼に楽だ.ogg],HOẠT TỰ
停留所,ていりゅうじょ,[sound:停留所.ogg],"<img src=""停留所.jpg"">",nơi dừng lại,バスの停留所まで競争しよう。,Hãy cạnh tranh đến trạm xe buýt.,I'll race you to the bus stop.,[sound:バスの停留所まで競争しよう.ogg],ĐÌNH LƯU SỞ
冒す,おかす,[sound:冒す.ogg],"<img src=""冒す.jpg"">","bất chấp, không màn đến",喫煙が彼の肺を冒した。,Hút thuốc đã làm tổn thương phổi của anh ấy.,Smoking has affected his lungs.,[sound:喫煙が彼の肺を冒した.ogg],
朗読,ろうどく,[sound:朗読.ogg],"<img src=""朗読.jpg"">",đọc lên thành tiếng,彼はその詩を一本調子で朗読した。,Anh ấy đã đọc thơ đó một cách đơn điệu.,He read the poem in a monotone.,[sound:彼はその詩を一本調子で朗読した.ogg],LÃNG ĐỘC
インテリ,インテリ,[sound:インテリ.ogg],,thành phần tri thức,あの本の読者たちは自分のことをインテリだと思っている。,Các độc giả của cuốn sách đó cho rằng họ là những người trí thức.,The readers of that book think themselves sophisticated.,[sound:あの本の読者たちは自分のことをインテリだと思っている.ogg],
瞑る,つぶる,[sound:瞑る.ogg],,nhắm (mắt),あまりに光が強いので彼女は目をつぶった。,"Vì ánh sáng quá mạnh, cô ấy đã nhắm mắt.",She shut her eyes because the light was so strong.,[sound:あまりに光が強いので彼女は目をつぶった.ogg],
手順,てじゅん,[sound:手順.ogg],"<img src=""手順.jpg"">",trình tự thao tác,windowXPにはＣＤを焼く機能があるそうですが、その手順を解説しているページを教えてください。,"Nghe nói rằng Windows XP có chức năng ghi đĩa CD, vui lòng chỉ cho tôi trang hướng dẫn thực hiện các bước.",I hear that you can burn CDs with Windows XP; could you tell me a website that explains the procedures involved?,[sound:windowXPにはＣＤを焼く機能があるそうですが、その手順を解説しているページを教えてください.ogg],THỦ THUẬN
見せびらかす,みせびらかす,[sound:見せびらかす.ogg],"<img src=""見せびらかす.jpg"">",khoe khoang,彼女は宝石を得意げに見せびらかした。,Cô ấy đã tỏ ra tự hào khi khoe trang sức.,She proudly displayed her jewels.,[sound:彼女は宝石を得意げに見せびらかした.ogg],KIẾN
円滑,えんかつ,[sound:円滑.ogg],"<img src=""円滑.jpg"">","trôi chảy, suôn sẻ",彼は、中国語をしっていたので、私たちは計画を円滑に実行できた。,"Vì anh ấy biết tiếng Trung, chúng tôi đã thực hiện kế hoạch một cách trôi chảy.",His knowledge of Chinese enabled us to carry out our plan smoothly.,[sound:彼は、中国語をしっていたので、私たちは計画を円滑に実行できた.ogg],VIÊN HOẠT
運用,うんよう,[sound:運用.ogg],"<img src=""運用.jpg"">",vận dụng,,,,,VẬN DỤNG
大筋,おおすじ,[sound:大筋.ogg],,đại khái,その計画に大すじで賛成していただけませんか。,Bạn có thể tán thành ý tưởng chính trong kế hoạch đó không?,Would you agree to the plan in principle?,[sound:その計画に大すじで賛成していただけませんか.ogg],ĐẠI CÂN
速やか,すみやか,[sound:速やか.ogg],,"nhanh, (làm) ngay",決定の後すみやかに実行に移して欲しい。,Tôi muốn bạn thực hiện quyết định một cách nhanh chóng sau khi đã đưa ra.,I want quick action subsequent to the decision.,[sound:決定の後すみやかに実行に移して欲しい.ogg],TỐC
すんなり,すんなり,[sound:すんなり.ogg],,mảnh khảnh,スーザンは賢いから試験にすんなり通ると思うよ。,Tôi nghĩ Susan thông minh nên cô ấy sẽ dễ dàng vượt qua kỳ thi.,"Susan is intelligent, and I expect her to pass the exam easily.",[sound:スーザンは賢いから試験にすんなり通ると思うよ.ogg],
整然,せいぜん,[sound:整然.ogg],"<img src=""整然.jpg"">",trật tự,その別荘は清潔で整然としていた。,Biệt thự đó sạch sẽ và ngăn nắp.,The cottage was clean and tidy.,[sound:その別荘は清潔で整然としていた.ogg], NHIÊN
声明,せいめい,[sound:声明.ogg],"<img src=""声明.jpg"">",thanh minh,彼の声明は疑いの余地がない。,Tuyên bố của anh ấy không để lại nghi ngờ.,His statement admits of no doubt.,[sound:彼の声明は疑いの余地がない.ogg],THANH 
急かす,せかす,[sound:急かす.ogg],,hối thúc,急かしたくはないけど、次のバスに乗ろう。,"Tôi không muốn thúc giục, nhưng hãy lên xe buýt tiếp theo.","I don't want to rush you, but let's try to catch the next bus.",[sound:急かしたくはないけど、次のバスに乗ろう.ogg],CẤP
そびえる,そびえる,[sound:そびえる.ogg],"<img src=""そびえる.jpg"">",cao vút,その峰は雲の上にそびえている。,Đỉnh núi đó cao vút trên mây.,The peak rises above the clouds.,[sound:その峰は雲の上にそびえている.ogg],
携わる,たずさわる,[sound:携わる.ogg],,liên quan,彼は医学の研究に携わっている。,Anh ấy đang tham gia nghiên cứu y học.,He is engaged in medical research.,[sound:彼は医学の研究に携わっている.ogg],HUỀ
だるい,だるい,[sound:だるい.ogg],"<img src=""だるい.jpg"">",bủn rủn,だるいし頭がずきずきする。,Tôi cảm thấy mệt mỏi và đau đầu.,I feel listless and have a throbbing headache.,[sound:だるいし頭がずきずきする.ogg],
突っ張る,つっぱる,[sound:突っ張る.ogg],,"chống đỡ, căng",,,,,ĐỘT TRƯƠNG
単一,たんいつ,[sound:単一.ogg],"<img src=""単一.jpg"">",đơn độc,ねじ、てこ、くさび、滑車などは単一機械と呼ばれる。,"Vít, cần câu, nêm, bánh răng... được gọi là các máy đơn.","The screw, the lever, the wedge, the pulley, etc. are called simple machines.",[sound:ねじ、てこ、くさび、滑車などは単一機械と呼ばれる.ogg],ĐƠN NHẤT
ずるずる,ずるずる,[sound:ずるずる.ogg],,lê lết,私はぬかるんだ斜面をずるずると滑り下りた。,Tôi trượt dốc bùn xuống một cách trơn trượt.,I slithered down the muddy slope.,[sound:私はぬかるんだ斜面をずるずると滑り下りた.ogg],
世辞,せじ,[sound:世辞.ogg],"<img src=""世辞.jpg"">",nịnh nọt,,,,,THẾ TỪ
丸ごと,まるごと,[sound:丸ごと.ogg],"<img src=""丸ごと.jpg"">","trọn vẹn, hoàn toàn",彼女は１課を丸ごと暗記することで満点を取った。,Cô ấy đã đạt điểm tối đa bằng việc ghi nhớ toàn bộ bài học.,She got full marks by memorizing the whole lesson.,[sound:彼女は１課を丸ごと暗記することで満点を取った.ogg],HOÀN
命中,めいちゅう,[sound:命中.ogg],,trúng (đích),戦艦ビスマルク号を海のもくずとするには、何発もの魚雷を命中させなければならなかった。,"Để chìm chiến hạm Bismarck, chúng ta phải đánh trúng nhiều quả torpê.",It took many torpedo hits to send the battleship Bismarck to Davy Jones's locker.,[sound:戦艦ビスマルク号を海のもくずとするには、何発もの魚雷を命中させなければならなかった.ogg],MỆNH TRUNG
面目,めんぼく,[sound:面目.ogg],,"danh dự, thể diện",ケンはその試験に合格して面目を保った。,Ken đã vượt qua kỳ thi đó và giữ được sự tôn trọng.,Ken saved his face by passing the examination.,[sound:ケンはその試験に合格して面目を保った.ogg],DIỆN MỤC
脆い,もろい,[sound:脆い.ogg],"<img src=""脆い.jpg"">","giòn, dễ vỡ",彼女は情にもろい。,Cô ấy rất nhạy cảm.,She is accessible to pity.,[sound:彼女は情にもろい.ogg],
催す,もよおす,[sound:催す.ogg],,"mở màng, cử hành",彼は大々的にパーティーを催した。,Anh ấy tổ chức một bữa tiệc to lớn.,He gave a party on a large scale.,[sound:彼は大々的にパーティーを催した.ogg],THÔI
淑やか,しとやか,[sound:淑やか.ogg],,"thanh nhã, duyên dáng",その婦人の態度はしとやかだ。,Thái độ của người phụ nữ đó nhã nhặn.,The lady has a graceful manner.,[sound:その婦人の態度はしとやかだ.ogg],THỤC
じっくり,じっくり,[sound:じっくり.ogg],,"kỹ lưỡng, triệt để",じっくり彼に耳を貸す者はいない。,Không ai nghe anh ấy một cách kỹ lưỡng.,No one stops to listen to him.,[sound:じっくり彼に耳を貸す者はいない.ogg],
希少,きしょう,[sound:希少.ogg],"<img src=""希少.jpg"">",hiếm có,古代において塩は希少で貴重な商品であった。,Muối là một mặt hàng quý hiếm và có giá trị trong thời cổ đại.,Salt was a rare and costly commodity in ancient times.,[sound:古代において塩は希少で貴重な商品であった.ogg],"HY THIẾU,THIỂU"
